gap,Pripomba iz klopi - ne sliši se.
gap,"Ni vključen, se ne sliši."
gap,Pripomba iz klopi.
gap,nerazumljivo
gap,se ne sliši
gap,se ne sliši
gap,nerazumljivo
gap,nerazumljivo
gap,nerazumljivo
gap,Govorjenje iz klopi.
gap,Govor iz klopi.
gap,Govori iz klopi - ne sliši se.
gap,... delegatov.
gap,... delegatov.
gap,"Se ne sliši, govori iz klopi."
gap,... delegatov.
gap,?
gap,Pintar: govori iz klopi!
gap,Glasovi iz dvorane.
gap,Glasovi iz dvorane.
gap,Še glasovi iz dvorane.
gap,nerazločno
gap,Glasovi v dvorani.
gap,Se ni vključil - nerazumljivo.
gap,Pripomba iz klopi gospoda Franca Potočnika.
gap,Glas iz klopi: se ga ne sliši dobro
gap,Nekdo govori iz klopi - ne sliši se.
gap,nerazumljiva beseda
gap,"Govori iz klopi, ni priključen, zato se ne sliši."
gap,Se ne sliši.
gap,nerazumljive besede
gap,nerazumljivo
gap,Glas iz dvorane.
gap,Govori iz klopi nerazločno.
gap,"razprava iz klopi, se ne sliši."
gap,Glasovi iz dvorane.
gap,govorjenje.
gap,Govorjenje iz klopi.
gap,govorjenje
gap,govorjenje v dvorani in pri predsedniški mizi.
gap,govorjenje
gap,govorjenje
gap,Nekdo iz klopi.
gap,"govori iz klopi, se ne sliši"
gap,"govori iz klopi, nerazumljivo"
gap,Nekdo iz klopi želi razpravljati.
gap,Janez Kocijančič iz dvorane nerazločno.
gap,"France Tomšič iz dvorane, nerazločno."
gap,Ugovor iz klopi.
gap,glasovi iz dvorane
gap,Glasovi iz dvorane.
gap,Vmes ne vključeni
gap,Pojasnjevanje iz klopi.
gap,Odgovor se ne sliši.
gap,"Glas iz dvorane, ki se ga ne razume."
gap,Govori iz klopi - ne sliši se.
gap,Ugovor gospoda Kocipra iz klopi
gap,Iz klopi - ne sliši se.
gap,Glasovi iz klopi- ne sliši se.
gap,Sledi tiho posvetovanje.
gap,Ugovori iz klopi.
gap,Ugovor iz klopi.
gap,Iz klopi - nerazumljivo.
gap,Glasovi iz dvorane.
gap,Glasovi iz dvorane.
gap,Franc Pivec iz klopi - nerazločno.
gap,Glasovi iz dvorane.
gap,Nekaj pregovarjanj iz dvorane.
gap,Glasovi iz dvorane.
gap,"Dušan Semolič iz klopi, nerazločno."
gap,"Pojasnila iz klopi, nerazločno."
gap,"Se ne sliši ker govori iz klopi, več glasov."
gap,Pripomba iz klopi.
gap,Pripomba iz klopi.
gap,Pripomba iz klopi.
gap,Pripombe v dvorani.
gap,Nekdo iz dvorane je nekaj pripomnil.
gap,Vmes iz dvorane.
gap,Glasovi iz dvorane.
gap,Vmes nekdo - ni vključen.
gap,Vmes ženski glas iz dvorane - ni vključena.
gap,Pripomba iz klopi - ni razumljivo.
gap,Nekdo iz klopi.
gap,Iz klopi - ni razumljivo.
gap,Nekdo pojasnjuje iz klopi - ne razume se.
gap,Glas iz dvorane - ne sliši se.
gap,Iz dvorane - ne sliši se.
gap,Glas iz dvorane.
gap,Govori jih več hkrati v dvorani.
gap,Vprašanja iz klopi - niso vključeni
gap,"Odgovor iz klopi, se ne sliši."
gap,Iz klopi nerazumljivo.
gap,Iz klopi nerazumljivo.
gap,Neka delegatska govori iz klopi.
gap,Naprej se ga ne razume.
gap,Tiho dogovarjanje.
gap,Glas iz dvorane.
gap,Intervencija iz klopi glede navzočnosti poslancev v dvorani - ne sliši se dobro.
gap,Glas iz dvorane - ne razume se.
gap,Vmes tiho dogovarjanje.
gap,"...(Iz klopi nekdo govori, se nič ne sliši.)..."
gap,"Ponovno iz klopi, ni vključen."
gap,Iz klopi - ni vključen
gap,Pripombe iz klopi.
gap,Pripombe iz klopi.
gap,"Iz ozadja nekdo sprašuje, nerazumljivo vprašanje."
gap,"V ozadju nekdo sprašuje, vendar se ne sliši."
gap,Pripomba iz klopi - nerazumljivo.
gap,Odgovor se ne sliši.
gap,Ne vključeni iz dvorane govori.
gap,Vmes nekdo ne vključen iz dvorane.
gap,Vmes nekdo ne vključen.
gap,Vmes ne vključena delegatka iz dvorane.
gap,Iz klopi nekaj.
gap,Vmes tiho posvetovanje.
gap,Vmes tiho posvetovnaje.
gap,Vmes nekdo nevključen.
gap,Spet nekdo nevključen iz dvorane.
gap,Tihi posvet.
gap,Zopet mrmra Bogo Rogina - vmes.
gap,Tiho govorjenje.
gap,vmes več glasov iz dvorane
gap,Vmes nevključeni iz dvorane.
gap,Oglašanje iz dvorane.
gap,intervencija Jaše Zlobca
gap,Pripomba iz dvorane.
gap,"Replika iz dvorane, se ne sliši."
gap,vmes govorjenje iz klopi
gap,"Ugovori iz dvorane, nerazločno."
gap,"ugovori iz klopi, nerazločno"
gap,Začetek ni posnet!
gap,Glasovi iz klopi.
gap,Glasovi iz klopi.
gap,Glasovi iz klopi.
gap,Glas iz dvorane.
gap,Se ne sliši!
gap,"Iz dvorane, nerazločno."
gap,"Glas iz dvorane, nerazločno."
gap,nerazločno!
gap,Potihem se pogovarjajo.
gap,Nekdo govori iz klopi - se ne sliši dobro.
gap,Nekdo iz klopi.
gap,"Vprašanje iz klopi, ni razločno."
gap,dr. Kranjec iz klopi; nerazločno
gap,"Jože Smole govori iz klopi, vendar nerazločno."
gap,Vmes nekaj iz klopi.
gap,Glasovi iz dvorane.
gap,Vmes nekdo govori iz klopi.
gap,Glasovi iz dvorane.
gap,Še glasovi v dvorani.
gap,Vmes jih več govori.
gap,Vmes govorjenje iz klopi.
gap,Vmes govorijo drugi iz klopi.
gap,se ne sliši!
gap,Glas iz dvorane nejasno.
gap,ugovor predsednika Zupančiča.
gap,Vmes iz klopi.
gap,vmes govorjenje iz klopi
gap,"govori iz klopi, ni razločno!"
gap,Vmes govorjenje iz klopi.
gap,vmes govorjenje iz klopi
gap,"Ne sliši se dobro, ker se je verjetno pomotoma vključil kak drug govornik."
gap,Se ne sliši.
gap,Se ne sliši razprave Miloša Senčurja.
gap,Nekdo se oglaša iz klopi.
gap,vmes govorjenje iz klopi
gap,šepetaje: Kako se že piše? Odgovor.
gap,ni vključen.
gap,govori iz klopi in se ne sliši.
gap,"Vmes govori nekdo iz klopi, a se ne sliši."
gap,Medklic iz klopi
gap,Medklici.
gap,intervencija iz dvorane. - se ne sliši.
gap,Reakcija v dvorani.
gap,Odgovor iz klopi.
gap,Govorjenje iz klopi.
gap,Nekaj okoli tega kako gospod minister gleda Braca Rotarja in kako Braco Rotar gleda gospoda ministra.
gap,Iz klopi se oglašajo poslanci.
gap,Pripombe iz klopi.
gap,Nekdo govori iz klopi.
gap,Ponovno se oglaša iz klopi.
gap,Glasovi iz dvorane.
gap,Govori iz klopi.
gap,Vprašanja iz klopi.
gap,Iz dvorane nekaj Ciril Ribičič - se ne sliši.
gap,Vpraševanje iz klopi.
gap,Ugovor delegata Magajne iz klopi; nejasno.
gap,Odgovor iz dvorane - se ne sliši.
gap,Ugovori iz dvorane.
gap,Še glasovi iz dvorane.
gap,Še ugovori iz dvorane.
gap,Ugovori iz dvorane.
gap,Pripombe iz dvorane.
gap,Sledi nejasen posnetek.
gap,nekdo v ozadju
gap,Tiho dogovarjanje.
gap,"se ne razume, ker posnetek večkratno odmeva"
gap,"Se ne sliši, ker govori iz klopi."
gap,Glasovi iz dvorane.
gap,delegati klepetajo
gap,Medklici.
gap,Govorijo v ozadju.
gap,Nekdo iz klopi nekaj predlaga.
gap,komentar iz dvorane ni razumljiv
gap,Medklic iz klopi
gap,Medklic iz klopi.
gap,glasovi v dvorani
gap,Vmes tiha pripomba neke gospe.
gap,Še pripomba iz klopi.
gap,Še pripombe iz klopi.
gap,Glasovi iz dvorane.
gap,Glas iz klopi.
gap,"Razpravljalec iz klopi, ni vključen in se ga ne razume."
gap,Iz klopi govori gospod Brglez in je nerazumljivo.
gap,"iz klopi, delegat ni vključen"
gap,iz klopi
gap,Iz klopi nerazumljivo.
gap,govorijo v ozadju
gap,nek delegat govori v klopi
gap,Nek delegat govori iz klopi.
gap,iz klopi
gap,nejasno
gap,Razprava v dvorani.
gap,nerazumljivo
gap,.........
gap,Nerazumljivo.
gap,"ni vključen, govori v ozadju"
gap,.....
gap,ni vključen - nekdo v ozadju
gap,"govori iz klopi, pa ni vključen"
gap,"Iz klopi govori gospod Gros, vendar je nerazumljivo."
gap,"Neidentificiran razpravljalec iz klopi, ni vključen!"
gap,Iz klopi: nerazumljivo.
gap,Nerazumljivo iz klopi
gap,Darja Lavtižar-Bebler: - govori iz klopi.
gap,Iz klopi: nerazumljivo.
gap,Iz klopi nekdo nekaj sprašuje.
gap,Gospod Glavič govori iz klopi in ni razumljivo.
gap,Iz klopi nekdo nekaj sprašuje.
gap,"Vmes nekdo govori iz dvorane, ampak se ne sliši"
gap,"Iz klopi govori nekdo nekaj, nerazumljivo."
gap,Še nekaj govori iz klopi isti delegat.
gap,Nekdo govori iz klopi.
gap,Iz dvorane - se ne sliši
gap,iz dvorane - se ne sliši.
gap,"Viljem Mak govori iz klopi, nerazumljivo."
gap,"Gospod Mak zopet govori iz klopi, nerazumljivo."
gap,"Gospod Muren govori iz klopi, nerazumljivo."
gap,"Iz klopi, se ne razume."
gap,Iz klopi: se ne sliši
gap,"Gospod Gros nekaj govori iz klopi, se ne razume."
gap,"Komentar iz klopi, se ne sliši."
gap,"Iz klopi nekdo govori, je nejasno."
gap,Nekdo nekaj sprašuje iz klopi.
gap,nerazumljive besede
gap,Franc Lovrenčič govori iz klopi - se ne sliši.
gap,"govori iz klopi, se ne sliši."
gap,Iz klopi nekdo nekaj govori.
gap,Komentar iz klopi - se ne sliši.
gap,Medklic iz dvorane - se ne sliši
gap,"Iz klopi, verjetno gospod Brglez - nekako o tem, da ne morejo našteti pet držav .."
gap,nekdo se oglaša iz klopi
gap,Iz klopi Emil Milan Pintar - se ne sliši.
gap,Govor v dvorani - več jih govori.
gap,Pintar govori iz klopi.
gap,Delegati govorijo iz klopi.
gap,nekdo govori iz klopi
gap,Na magnetofonskem traku besedila ni slišati.
gap,nekdo govori iz klopi
gap,Iz klopi nekdo govori.
gap,Iz klopi nekdo govori.
gap,Govori v ozadju nekaj besed.
gap,Nekdo govori iz klopi.
gap,Iz klopi nekdo govori.
gap,Nekdo govori iz klopi.
gap,Gospod Atelšek govori iz klopi. Je nerazumljivo.
gap,gospod Atelšek govori iz klopi
gap,Nerazumljivo iz klopi.
gap,"Nekdo se oglaša iz dvorane, pa se ga ne sliši."
gap,Nekdo se oglaša iz klopi.
gap,.......
gap,Iz klopi ima nekdo pripombo!
gap,Iz klopi zopet nekdo nekaj sprašuje.
gap,Še vedno pripomba iz klopi.
gap,iz dvorane se ne razloči
gap,predsednik ga prekinja ...
gap,Glas iz klopi.
gap,Vmes vzklik iz klopi.
gap,nerazumljivo
gap,govori iz klopi
gap,iz klopi
gap,"Nekdo iz dvorane, se pa ne sliši."
gap,nekdo govori iz klopi
gap,Glas iz klopi.
gap,Glasovi iz klopi.
gap,Glasovi v dvorani.
gap,Glas iz dvorane.
gap,"Se ne razume, ker govori iz klopi."
gap,Iz klopi: .....
gap,"Lovrenčič pojasnjuje, da je tako zapisano, kar je povedal in da gre v bistvu za preveč administriranja."
gap,Iz klopi: nerazumljivo.
gap,Iz klopi: nerazumljivo.
gap,.............
gap,Gospod Umek govori klopi in se ne razume.
gap,Nekdo govori iz klopi in se ne razume.
gap,Iz klopi nekdo nekaj sprašuje.
gap,"Se ne sliši, ker govorita eden čez drugega dr. Toplak-Potrč"
gap,Potrč govori iz klopi
gap,Potrč govori iz klopi
gap,Vmes nekaj iz klopi - se ne sliši
gap,predsedujoči ga prekine
gap,Iz klopi nekdo nekaj vpraša.
gap,"Nekdo ima pripombo iz klopi, ki je nerazumljiva."
gap,Iz klopi nerazumljivo.
gap,iz klopi.
gap,Iz klopi nerazumljivo.
gap,ni vključen.
gap,Nekdo iz dvorane - ne sliši se.
gap,Glasovi iz dvorane.
gap,Govorjenje iz klopi: za vse.
gap,Burni glasovi iz dvorane.
gap,Glasovi iz klopi.
gap,Pripombe iz klopi.
gap,Govorjenje iz dvorane?
gap,Vprašanje iz klopi:
gap,"Pogovarja se s sodelavci: Kot osnutek, če ga on (Erce) umika, da sploh ne razpravljamo."
gap,Glasovi iz dvorane.
gap,ni vključena
gap,Intervenca J. Smoleta iz dvorane - ne sliši se.
gap,Nekdo nekaj pripominja iz klopi.
gap,Pregovarjanje v klopeh.
gap,Nekdo iz klopi ima pripombo.
gap,Pripomba iz klopi.
gap,pripomba iz klopi
gap,govori iz klopi
gap,"Nekdo iz klopi razlaga nekaj o svojem amandmaju, (54. člen) za katerega predsednik Jože Zupančič ugotavlja, da ga nima. Pustimo. Dobro. V redu."
gap,vmes govorjenje iz klopi.
gap,glasovi iz klopi
gap,govorjenje iz klopi.
gap,Glasovi iz klopi.
gap,"Miha Jazbinšek nekaj sporoča iz klopi, ni pa razumljivo!"
gap,neka pripomba iz klopi!
gap,"Dialog v klopi med več delegati, ki ni razumljiv!"
gap,Nekdo nekaj govori iz klopi!
gap,"Miha Jazbinšek zopet govori iz klopi in ni dobro razumljivo, hkrati pa govorijo mnogi delegati vse povprek!"
gap,Zopet govorijo vsi hkrati kar iz klopi in ni razumljivo!
gap,Nekaj pripomb iz klopi!
gap,Še vedno pripombe iz klopi!
gap,Še vedno pripombe iz klopi!
gap,Pripomba gospoda Jazbinška iz klopi!
gap,Pripombe iz klopi in predsednik odgovarja nanje!
gap,Gospod Zlobec in Jazbinšek nekaj pojasnjujeta!
gap,Pripomba iz klopi!
gap,Zopet neka pripomba iz klopi!
gap,Zopet pripombe iz klopi!
gap,Pripomba iz klopi!
gap,"Nekdo iz klopi ima pripombe, ki niso razumljive!"
gap,Zopet pripombe iz klopi!
gap,Pripombe iz klopi in odgovori nanje!
gap,iz klopi - večinoma nerazumljivo!
gap,nekdo nekaj sporoča iz klopi!
gap,"Gospa Martina Lippai, svetovalka IS v Ministrstvu za kmetijstvo in prehrano govori iz kopi in se ne sliši dobro!"
gap,Anka Osterman nekaj sporoča iz klopi in ni razumljivo!
gap,Pojasnjevanje iz klopi. Se ne sliši!
gap,Jaša Zlobec nekaj govori iz klopi!
gap,Govorjenje iz klopi!
gap,Govorjenje iz klopi!
gap,Glasovi iz klopi!
gap,Govorjenje iz klopi!
gap,Posvet s sekretarko zbora.
gap,Spraševanje iz klopi!
gap,Posvetovanje s sekretarko.
gap,Govorjenje iz klopi!
gap,Glasovi iz klopi!
gap,Govorjenje iz klopi!
gap,"Govori jih več hkrati, tudi iz dvorane, se ne sliši!"
gap,"Govorjenje iz dvorane, se ne sliši!"
gap,Nekdo govori iz klopi!
gap,Govorijo vsi povprek!
gap,Govori iz klopi in se ga slabo razume!
gap,Govorijo vsi povprek!
gap,Šter je nerazumljiv!
gap,govori iz klopi
gap,"Govori iz klopi, je nerazumljivo!"
gap,Govorjenje iz klopi!
gap,Pripombe iz klopi!
gap,"Pripombe iz klopi, daljši presledek..."
gap,Pripombe iz klopi!
gap,Še vedno pripombe iz klopi!
gap,Govori iz klopi in se slabo razume.
gap,Nekaj besed ni posnetih.
gap,"Ni razumljivo, ni vključen in iz klopi govori!"
gap,Dogovarjanje!
gap,"Roman Jakič sporoča, da umika."
gap,Nekdo se oglaša iz klopi - ne sliši se.
gap,Glasovi iz dvorane.
gap,Nekdo se oglaša iz klopi.
gap,Glasovi iz dvorane.
gap,Glasovi iz dvorane.
gap,Pripomba iz klopi.
gap,Komentar iz dvorane.
gap,Intervencija iz dvorane.
gap,Intervencija iz dvorane.
gap,"Glas iz dvorane, ni jasen."
gap,"Iz klopi, ne sliši se."
gap,Tiho posvetovanje.
gap,Glasovi iz dvorane.
gap,Posvetovanje.
gap,Glasovi iz dvorane.
gap,Glasovi iz dvorane.
gap,Tiho posvetovanje.
gap,Glasovi iz dvorane.
gap,Odgovor iz dvorane - ne sliši se.
gap,Odmev iz dvorane - ne sliši se.
gap,Dogovarjanje.
gap,Tiho posvetovanje.
gap,Glasovi iz dvorane.
gap,Glasovi iz dvorane.
gap,Glas iz dvorane.
gap,Reakcija iz dvorane - ne sliši se.
gap,Govorjenje iz dvorane.
gap,iz klopi
gap,se ne razume
gap,mnenja v dvorani
gap,Dogovarjanje.
gap,Reakcije iz dvorane.
gap,Dogovarjanje v dvorani; morda signalizacija ne dela prav?
gap,Protest g. Golije - iz dvorane in se ne sliši.
gap,Reakcija v dvorani.
gap,Reakcija in ugovori iz dvorane.
gap,Jože Smole iz klopi - ne sliši se.
gap,Reakcija iz dvorane - ne sliši se.
gap,Pripombe iz klopi.
gap,Pripomba nekoga.
gap,Pripomba iz klopi.
gap,Nerazločno.
gap,Odmev iz dvorane - nekaj o 12. členu - ne sliši se.
gap,Pojasnilo iz dvorane - ne sliši se.
gap,govori nejasno iz klopi.
gap,"Vmes se je oglasil gospod Jaša Zlobec, vendar se ni vključil, se ga ne sliši."
gap,govori iz klopi
gap,Govori iz klopi.
gap,Glasovi iz dvorane.
gap,nekdo nekaj pripominja
gap,Pripombe iz klopi.
gap,"Usklajevanje, posvetovanje"
gap,govorjenje v dvorani
gap,Šepet gospe.
gap,Več jih govori iz klopi.
gap,"Vmes nekdo, se ne razume: ... dodatni sklep."
gap,Nekaj govorijo iz klopi.
gap,Iz klopi medklic
gap,Pripombe iz klopi.
gap,Pripombe iz klopi.
gap,Pripombe iz klopi.
gap,Medklic iz klopi.
gap,Zopet pripombe iz klopi.
gap,Govori iz klopi.
gap,Govori iz klopi.
gap,Pripomba iz klopi.
gap,Posvetovanje.
gap,Posvetovanje.
gap,Nerazumljivo.
gap,Glasovi iz dvorane.
gap,Glasovi iz dvorane.
gap,Ugovori Mirana Potrča iz klopi - ne razume se.
gap,Ugovori Emila Milana Pintarja iz klopi.
gap,Še ugovori iz klopi - ne razume se.
gap,Ugovori iz klopi.
gap,Glasovi iz dvorane.
gap,Pripomba iz klopi - ne razume se.
gap,Glasovi iz dvorane.
gap,Emil Milan Pintar - iz klopi.
gap,Pripomba iz klopi - ne razume se.
gap,Pripomba iz klopi.
gap,Glasovi iz dvorane.
gap,Vmes tiha pripomba gospe.
gap,Intervencija iz dvorane - ne sliši se.
gap,Predsednik dr. Ludvik Toplak - nejasno.
gap,Nekdo iz klopi - ne sliši se.
gap,Glasovi iz klopi.
gap,Glasovi iz klopi.
gap,Glasovi iz klopi.
gap,"Še nekaj govori - ne razume se, ker govori tudi predsednik."
gap,govori iz klopi
gap,nerazumljivo
gap,pripomba iz klopi
gap,vmes govorijo iz klopi
gap,se ga ne razume...
gap,Glasovi iz dvorane.
gap,"Gospod Židanik sprašuje iz klopi, če je določena danes skupna seja."
gap,Nekdo iz klopi nekaj sprašuje.
gap,v ozadju govori.
gap,Govorjenje iz klopi.
gap,"Ugotavljajo, ali je notri ali ni."
gap,Govori iz klopi. Se ne razume. ... argumenti so takšni kot sem jih podal. Gre za različna mišljenja....
gap,Govorjenje iz klopi.
gap,Iz klopi ima nekdo pripombo.
gap,Medklic iz dvorane - se ne sliši.
gap,Nekdo govori iz klopi.
gap,Glas iz klopi - se ne razume
gap,Govor iz klopi.
gap,Govor izklopi.
gap,več jih govori.
gap,govor iz klopi.
gap,Govor iz klopi.
gap,Govor v ozadju.
gap,Govor iz klopi.
gap,govori iz klopi in se ne razume dobro
gap,dialog med navzočimi
gap,se ne sliši
gap,dialog
gap,Iz klopi nekdo nekaj govori in se ne sliši.
gap,Iz klopi nekdo nekaj sprašuje.
gap,Zopet nekdo nekaj sprašuje.
gap,Glas iz klopi.
gap,Iz klopi - nerazumljivo.
gap,Iz klopi - se slabo sliši
gap,Se ne sliši dobro.
gap,Govorjenje v dvorani.
gap,Nekdo se oglasi iz dvorane - se ne sliši.
gap,"Čita iz klopi, se ne sliši."
gap,"Iz klopi nekdo prosi, da naj predsednik prebere 362. člen."
gap,Dialog v klopi.
gap,Govorjenje iz klopi. Se ne sliši.
gap,Intervencija iz dvorane
gap,Oglašanje iz dvorane.
gap,Nekdo se oglaša iz klopi
gap,Intervencija iz dvorane.
gap,Pojasnilo iz klopi.
gap,Tiho dogovarjanje.
gap,Iz klopi nekdo nekaj sporoča.
gap,Ponovno nekaj sporoča iz klopi.
gap,Intervencija iz dvorane - ne sliši se.
gap,Nek glas iz dvorane
gap,"-pojasnilo predsednika zbora, da je tudi Zbor združenega dela lahko jutri-"
gap,Iz klopi - ne sliši se.
gap,Glasovi iz dvorane.
gap,Tiho posvetovanje.
gap,Oglašanje iz dvorane.
gap,Nekdo se oglasi iz dvorane.
gap,Glas iz klopi.
gap,Nekdo iz dvorane.
gap,"pripombe iz klopi, dialog"
gap,Nekdo ima pripombo iz klopi.
gap,iz klopi ima nekdo neko pripombo
gap,Glas iz klopi - se ne razume.
gap,Glas iz klopi nekaj pojasnjuje. Se ne razume.
