gap,Pripomba iz klopi - ne sliši se.
gap,Nekdo govori iz klopi.
gap,Nekdo nekaj sprašuje
gap,Nekdo iz klopi nekaj sprašuje.
gap,iz klopi nekdo govori
gap,posvetovanje
gap,Intervencija oziroma vprašanje iz dvorane.
gap,Govor iz klopi - ne sliši se.
gap,Nekdo se oglasi iz dvorane - se ne sliši.
gap,iz klopi ima nekdo pripombo
gap,nekdo govori iz klopi
gap,Nekdo govori iz klopi - se ne razume.
gap,Vmes nekdo iz klopi - se ne razume.
gap,Govorjenje iz klopi.
gap,pripombe iz klopi
gap,Tiho pogovarjanje.
gap,Odgovor iz klopi. Se ne razume.
gap,"Pripomba iz klopi, ki se ne sliši."
gap,Neko vprašanje iz klopi.
gap,Posvetovanje.
gap,Posvetovanje.
gap,Glasovi iz dvorane.
gap,nerazumljivo
gap,Glasovi iz dvorane.
gap,Reakcija iz dvorane.
gap,Iz dvorane.
gap,Odgovor iz dvorane.
gap,nerazumljivo
gap,Pripomba iz klopi.
gap,Nekaj reče iz klopi.
gap,"Iz klopi nekdo nekaj sprašuje, ne razume se."
gap,kratka prekinitev
gap,Pripomba iz klopi.
gap,Pripomba iz klopi.
gap,Pripomba iz klopi.
gap,Pripomba iz klopi.
gap,zopet pripomba iz klopi.
gap,nekdo iz dvorane - se ne sliši
gap,Prekinitev na traku.
gap,Nekdo govori iz klopi.
gap,Odgovarja nazaj.
gap,Še nekdo ima pripombo.
gap,Odgovarja nazaj.
gap,Odgovarja nazaj.
gap,iz klopi: nerazumljivo.
gap,govori iz klopi nerazumljivo.
gap,Tiho posvetovanje.
gap,Glasovi iz klopi - se ne razume.
gap,"Intervencija, verjetno dr. Buserja iz dvorane - se ne sliši."
gap,"ugotavljanje, dogovarjanje."
gap,Iz klopi govori dr. Stanko Buser.
gap,Nekaj reakcije iz dvorane - ne sliši se.
gap,Oglašanje iz dvorane - ne sliši se.
gap,Razprava v dvorani.
gap,Ni vključen.
gap,Nerazumljivo.
gap,nerazumljiva beseda
gap,"....(govori nekdo, ki ni vključen."
gap,govori iz klopi
gap,Nerazumljivo iz klopi: ...
gap,Oglašanje iz dvorane.
gap,Govorjenje iz klopi - ne sliši se.
gap,Intervencija iz dvorane - ne sliši se.
gap,Oglašanje iz dvorane.
gap,nerazločno
gap,nerazločno
gap,Oglašanje iz dvorane.
gap,Iz dvorane.
gap,Posvet v delovnem predsedstvu
gap,Dr. Katja Boh: iz dvorane.
gap,Govorjenje v dvorani - ne sliši se.
gap,Emil Milan Pintar iz dvorane - ne sliši se.
gap,Nekdo govori iz klopi.
gap,Nekdo iz dvorane.
gap,Nekdo iz dvorane.
gap,Nerazumljivo.
gap,Glasovi iz dvorane.
gap,Govorjenje iz klopi - se ne razume.
gap,Nekdo govori iz klopi - se ne razume.
gap,Nekdo iz dvorane - slabo se razume: ...za Grosa...
gap,Govorjenje iz klopi.
gap,Nekdo iz klopi - ne razume se.
gap,Govorijo med seboj.
gap,Nekdo iz klopi - ne razume se.
gap,Nekdo potiho govori. Govorijo tudi v dvorani.
gap,...
gap,dialog
gap,pripombe iz klopi
gap,Pripomba iz klopi.
gap,Nekdo nekaj vpraša.
gap,"Dialog, gospa Marija nekaj pojasnjuje s klopi."
gap,"vmes izgovorjena ena beseda, ki je nerazumljiva."
gap,Iz klopi nekdo nekaj sprašuje.
gap,iz klopi zopet nekaj govorijo
gap,Ni vključen - se ne sliši.
gap,Nekdo iz dvorane - se ne sliši.
gap,Iz dvorane - se ne sliši
gap,Govorjenje v dvorani - se ne razloči
gap,...
gap,Iz dvorane - se ne sliši
gap,Se preštevajo.
gap,Nemir v dvorani in govorjenje.
gap,"iz klopi nekdo govori, se ne sliši ..."
gap,"govori iz klopi, ni razumljivo."
gap,ni vključena
gap,Odgovarjanje iz klopi - se ne razume.
gap,"Iz dvorane, da so že dobili na klop v zvezi z narodno manjšino."
gap,Iz dvorane - ne sliši se.
gap,Ugotavljanje v dvorani.
gap,Iz dvorane.
gap,ne sliši se.
gap,dialog.
gap,Govorjenje iz klopi - ne razume se.
gap,Iz dvorane - ne sliši se.
gap,Iz dvorane - ne sliši se.
gap,Iz dvorane - ne sliši se.
gap,Iz dvorane.
gap,Pripomba iz klopi.
gap,Pripomba iz klopi.
gap,Nekdo nekaj sprašuje iz klopi.
gap,Nekdo iz klopi - ne sliši se.
gap,Nekdo ima pripombo iz klopi.
gap,Besedilo na traku zgine.
gap,"Glas iz klopi, se ne razume."
gap,Govorjenje iz klopi - se ne razume.
gap,Glasovi iz klopi - se ne razume.
gap,Odgovor iz klopi.
gap,Nekdo govori iz klopi - se ne razume.
gap,Posvet v delovnem predsedstvu.
gap,Govor iz klopi.
gap,Govorjenje iz klopi - se ne razume.
gap,Ugovor iz dvorane - ne sliši se.
gap,Glas iz dvorane.
gap,Iz dvorane - ne sliši se.
gap,Nekdo iz dvorane - se ne sliši.
gap,......
gap,Nekdo nekaj govori iz klopi.
gap,Govori iz klopi in se ne sliši.
gap,Razprava iz dvorane.
gap,Predlog iz klopi.
gap,Pripomba iz klopi.
gap,Odgovor iz dvorane - se ne sliši.
gap,Iz klopi nekdo nekaj govori.
gap,Nevključen glas iz klopi.
gap,"Ugovor iz dvorane, nerazločno."
gap,"se ne sliši, ker govori iz klopi!"
gap,Gros govori iz Klopi
gap,pojasnilo iz dvorane - ne sliši se.
gap,Glasovi iz dvorane.
gap,Pripomba iz klopi.
gap,Pripomba iz klopi.
gap,Dialog.
gap,Nekdo ima pripombo iz klopi.
gap,Pripomba iz klopi.
gap,Pripomba.
gap,Dialog.
gap,Pripomba iz klopi.
gap,Govorjenje v dvorani.
gap,Govorjenje v dvorani.
gap,..
gap,"Pripomba iz klopi, ki se ne sliši."
gap,Še ena pripomba.
gap,govor iz dvorane.
gap,........
gap,"sledi opozorilo iz dvorane, ki ni razumljivo"
gap,.......iz klopi
gap,.......iz klopi
gap,"Glas iz klopi, ne razume se"
gap,Nekdo se oglasi iz dvorane.
gap,Vprašanje iz dvorane.
gap,Predlogi iz dvorane.
gap,"Govorjenje, ugotavljanje v dvorani."
gap,J. Smole nekaj iz klopi - se ne sliši.
gap,iz klopi
gap,nerazumljiva beseda
gap,Glasovi iz klopi.
gap,Gospod podpredsednik govori iz klopi.
gap,Govorjenja iz klopi.
gap,... iz klopi
gap,iz klopi
gap,iz klopi ...
gap,Iz klopi ...
gap,Govori iz klopi - nerazumljivo.
gap,Iz klopi - nerazumljivo.
gap,"Sledi razprava več razpravljalcev hkrati iz dvorane, nerazumljivo za pisanje."
gap,Pripombe iz dvorane.
gap,šepetanje
gap,nerazumljivo
gap,Ne sprejme - nerazumljivo
gap,šepet
gap,nerazumljivo - saj smo
gap,dogovarjanje iz dvorane
gap,iz dvorane - se ne sliši
gap,"nerazumljivo, tišina"
gap,glas iz dvorane.
gap,Razpravlja iz dvorane - nerazumljivo.
gap,glas iz dvorane.
gap,POZSONEC: iz klopi - nerazumljivo
gap,iz klopi: dr. Vencelj
gap,Iz klopi.
gap,"Neidentificiran govornik iz klopi, nerazumljivo."
gap,Nerazumljiv šepet iz klopi.
gap,dogovarjanje v predsedstvu zbora.
gap,Glas iz klopi - se ne razume.
gap,vmes pripomba iz klopi - se ne razume.
gap,Iz klopi - nerazumljivo.
gap,vmes govorijo
gap,Pripomba iz klopi.
gap,Nekdo se oglasi iz dvorane
gap,glas iz klopi - se ne razume.
gap,Nekdo se oglasi iz dvorane
gap,Govorjenje v dvorani.
gap,pregovarjanje
gap,nerazumljiva beseda
gap,pripomba
gap,iz klopi.
gap,Iz klopi.
gap,Glas iz klopi.
gap,Glas iz klopi - se ne razume.
gap,Glas iz klopi - se ne razume.
gap,nerazumljiva beseda
gap,Govor iz klopi.
gap,Vprašanje iz dvorane - se ne sliši.
gap,Pripomba iz klopi.
gap,Ponovno iz klopi pripomba.
gap,"Gospod Drame govori iz klopi - ni vključen, zato je tekst nerazumljiv."
gap,oglašanje iz dvorane - se ne sliši
gap,odgovor iz klopi
gap,Capuder govori iz klopi.
gap,Nekdo govori iz klopi - se ne razume.
gap,Iz klopi govori isti glas kot prej - se ne razume.
gap,Glas iz klopi - se ne razume.
gap,Nekdo govori iz klopi - se ne razume.
gap,"Vmes pojasni podpredsednik, da gre za razpravo o amandmajih."
gap,nerazumljiv ugovor
gap,"Iz klopi vprašanja, se ne sliši."
gap,Gospod Moge nekaj odgovarja iz klopi in se ne sliši dobro.
gap,Prigovarjanje v dvorani.
gap,Govor iz klopi
gap,Pripomba iz klopi.
gap,pregovarjanje
gap,oglašanje iz dvorane - se ne sliši.
gap,Oglašanje iz dvorane - se ne sliši
gap,dogovarjanje v delovnem predsedstvu
gap,govorjenje v dvorani
gap,dogovarjanje v delovnem predsedstvu
gap,Iz klopi nekdo nekaj govori.
gap,Iz klopi nekdo nekaj govori.
gap,Ponovno nekaj govori.
gap,nerazumljivo pregovarjanje
gap,Pregovarjanje
gap,"iz ozadja se sliši pregovarjanje med drugim tudi: ja meni ni jasno"" verjetno gospod Moge"
gap,"Pregovarjanje, govorjenje iz klopi."
gap,Pritožbe iz klopi.
gap,Prigovarjanje.
gap,Skupina ...
gap,Iz klopi.
gap,iz klopi
gap,Nekdo se oglasi iz dvorane - se ne sliši.
gap,oglašanje iz dvorane
gap,Tiho prigovarjanje.
gap,Iz klopi
gap,Vmes vprašuje Kopač iz klopi.
gap,Nekaj glasov iz klopi - se ne razume.
gap,Gros govori naprej.
gap,Gros govori naprej.
gap,Gros govori še naprej.
gap,Glas iz klopi - se ne razume.
gap,Medklic iz dvorane - se ne sliši.
gap,Glasovi iz dvorane.
gap,pripombe iz klopi
gap,Prekinitev na traku.
gap,Odgovori iz klopi.
gap,Nekdo govori iz klopi.
gap,Klic iz klopi.
gap,glas bi rad pojasnil - nekdo iz klopi
gap,Pripomba iz klopi.
gap,Pripomba iz klopi.
gap,Glasovi iz dvorane.
gap,Nekdo govori iz dvorane - se ne razloči.
gap,Govorjenje v dvorani - se ne razloči
gap,Dialog.
gap,....... iz klopi
gap,Govorjenje v dvorani.
gap,Nekdo govori iz klopi.
gap,Spet pripomba iz klopi.
gap,Iz klopi pripombe.
gap,Glas iz klopi - se ne razume.
gap,vmes nekdo iz klopi - se ne razume
gap,Nerazumljive besede.
gap,Iz klopi neka pripomba.
gap,Neka pripomba iz klopi.
gap,Pojasnilo iz dvorane - se ne sliši.
gap,Pojasnjevanja
gap,Nekdo se oglasi iz dvorane - se ne sliši
gap,Iz dvorane - se ne sliši
gap,Govorjenje v dvorani.
gap,Oglašanje iz dvorane
gap,"Oglašanje iz dvorane gospe Beblerjeve in gospoda Tomažiča, vendar se ne razloči."
gap,Govorjenje v dvorani.
gap,vprašanje iz klopi
gap,Govorjenje iz dvorane.
gap,Pogovarjanje.
gap,glasovi iz klopi
gap,Pripomba gospoda Pintarja.
gap,Govorjenje iz klopi
gap,nerazločno!
gap,Oglašanje iz dvorane - se ne sliši.
gap,Dialog.
gap,"Jaša Zlobec govori iz klopi in se ne razume, kaj govori."
gap,Zopet nekaj govori iz klopi.
gap,Dialog.
gap,Govori iz klopi in se ne sliši.
gap,Gospod Zlobec nekaj govori iz klopi.
gap,Nekdo se oglasi iz dvorane - se ne sliši.
gap,Dialog.
gap,Govorjenje v dvorani.
gap,Pripombe iz klopi.
gap,Pripombe.
gap,Pripombe iz klopi.
gap,Pripombe.
gap,Pripombe.
gap,Pripombe.
gap,Dialog.
gap,Dialog.
gap,Dialog.
gap,dialog
gap,Dialog.
gap,Dialog.
gap,Dogovarjanje.
gap,Nekdo ima pripombo iz klopi.
gap,Nekdo ima pripombo iz klopi.
gap,Glas iz klopi - se ne razume.
gap,Glas iz klopi - se ne razume.
gap,Dialog.
gap,Dialog.
gap,Nekdo govori iz klopi.
gap,Pripomba iz klopi.
gap,Dialog.
gap,Delovno predsedstvo se tiho posvetuje med seboj.
gap,Pripombe iz klopi.
gap,Govori iz klopi in se ne sliši kaj govori.
gap,Glasovi iz klopi - se ne razume.
gap,Glasovi iz klopi.
gap,Glasovi iz klopi.
gap,Sekretar nekaj pojasni - se ne razloči.
gap,Iz klopi nekdo nekaj govori.
gap,Pripombe iz klopi.
gap,Pripombe iz klopi.
gap,oglašanje iz dvorane.
gap,reakcije v dvorani
gap,Nekdo nekaj govori iz klopi.
gap,Nekdo se oglasi iz dvorane - se ne sliši.
gap,Glasovi iz klopi - se ne razume.
gap,oglašanje iz dvorane
gap,Nemir v dvorani.
gap,Dialog.
gap,Dialog.
gap,Dialog.
gap,Pripomba iz klopi.
gap,Dialog.
gap,Dialog.
gap,Dialog.
gap,Dialog.
gap,govorjenje iz klopi
gap,Govorjenje iz klopi.
gap,govorjenje iz klopi
gap,Tiho se posvetujejo med seboj.
gap,nekdo se oglasi iz dvorane - se ne razloči
gap,"Replika iz dvorane, se ne sliši."
gap,Glas iz klopi: ..javno
gap,Glas iz klopi - se ne razume.
gap,Glas iz klopi - se ne razume.
gap,Po kratkem posvetovanju sejo vodi podpredsednik Bogo Rogina.
gap,dr. Buser se oglaša iz dvorane
gap,Pogovor iz dvorane
gap,Glas iz klopi - se ne razume
gap,Glas iz klopi - se ne razume.
gap,Diskusija iz klopi.
gap,Glas iz klopi - se ne razume.
gap,Glas iz klopi - se ne razume.
gap,"Nekdo se oglasi iz dvorane - se ne sliši - verjetno želi, da se navede ime tega."
gap,Oglašanje iz dvorane - se ne razloči
gap,Nekdo se oglasi iz dvorane - ni vključen
gap,Glas iz klopi - se ne razume.
gap,Glas iz klopi - se ne razume.
gap,Reakcija iz dvorane - se ne razloči.
gap,Oglašanje iz dvorane - se ne razloči.
gap,Vprašanje iz klopi.
gap,Jaša L. Zlobec govori iz klopi.
gap,Jaša L. Zlobec ponovno iz klopi.
gap,Pripomba iz klopi.
gap,Glas iz klopi - se ne razume.
gap,G. Kolešnik se oglasi iz dvorane - se ne sliši.
gap,Pripombe iz klopi.
gap,Pripombe iz klopi.
gap,Ponovno pripomba iz klopi.
gap,dogovarjanje v delovnem predsedstvu
gap,Pripomba iz klopi - se ne sliši.
gap,"Oglašanje iz dvorane v zvezi s tem, češ da takrat, ko je bila 49. seja, tega teksta še ni bilo."
gap,Pripomba iz klopi.
gap,govorjenje iz klopi.
gap,govorjenje iz klopi.
gap,Govorjenje iz klopi.
gap,Govorjenje iz klopi.
gap,Govorjenje iz klopi.
gap,Dogovarjanje oziroma izmenjava mnenj glede tega.
gap,dialog.
gap,Dialog.
gap,Dialog.
gap,Dialog.
gap,Dialog.
gap,dialog
gap,"Dialog, pripombe iz klopi."
gap,Govorjenje v dvorani glede nadaljnjega dela zbora.
gap,Glas iz klopi - se ne razume.
gap,nekdo govori
gap,Nekdo nekaj govori iz klopi.
gap,dogovarjanje v delovnem predsedstvu.
gap,Glasovi iz klopi - se ne razume.
gap,Glas iz klopi - se ne razume.
gap,Glasovi iz klopi - se ne razume.
gap,Dr. Glavič iz dvorane; nerazumljivo.
gap,Glasovi iz dvorane.
gap,Pripombe iz dvorane.
gap,Glas iz klopi - se ne razume.
gap,Glas iz klopi - ne razume se.
gap,Medklic iz dvorane.
gap,Vmes nekdo sprašuje - ne razume se.
gap,Iz klopi - ne sliši se.
gap,iz dvorane - se ne sliši
gap,Oglašanje iz dvorane - se ne sliši.
gap,"iz klopi, se ne razloči"
gap,Školč iz dvorane - se ne razloči
gap,Dr. Buser se oglaša iz dvorane - se ne razume.
gap,"razno govorjenje in vprašanja iz dvorane, povezana s tem - se ne razloči"
gap,Govorjenje v dvorani.
gap,"A.Tomažič odgovarja iz dvorane, se ne sliši."
gap,Govorjenje v dvorani!
gap,Govorjenje v dvorani.
gap,Govorjenje v dvorani.
gap,Medklic iz dvorane.
gap,Medklic iz dvorane.
gap,Glas iz klopi - ne razume se.
gap,"Starmanov glas iz klopi, vendar se ne razume."
gap,Medklic iz dvorane.
gap,Medklic.
gap,Medklic iz dvorane.
gap,Medklic.
gap,Medklic.
gap,medklic
gap,Govorjenje iz klopi.
gap,Govorjenje iz klopi.
gap,Govorjenje v dvorani - se ne razume.
gap,"Čakajo, da se zbere dovolj poslancev."
gap,Glas - se ne razume.
gap,Gospod Stanko Buser iz dvorane - nerazumljivo.
gap,Glas iz klopi - se ne razume.
gap,Nekdo se oglasi iz dvorane za repliko - se ne sliši.
gap,Glasovi iz klopi - ne razume se.
gap,Glas iz klopi - ne razume se.
gap,Glas iz klopi - ne razume se.
gap,Iz dvorane nerazločno.
gap,Posvetovanje v predsedstvu.
gap,Govorjenje v dvorani.
gap,Posvetovanje in dogovarjanje v delovnem predsedstvu.
gap,Posvetovanje in dogovarjanje v delovnem predsedstvu.
gap,Pregovarjanje v delovnem predsedstvu.
gap,Trak za trenutek prekinjen.
gap,Trak ponovno prekinjen za trenutek.
gap,Pripombe iz klopi.
gap,Nekdo nekaj govori.
gap,Nekdo nekaj govori.
gap,Nekdo iz klopi
gap,Pripombe iz klopi.
gap,Pripombe iz klopi.
gap,iz klopi
gap,Pripombe iz klopi.
gap,Govori Stanko Buser iz klopi - se ne razume.
gap,glasovi iz dvorane
gap,Pripomba iz klopi.
gap,Oglašanje iz dvorane - se ne sliši.
gap,Pripomba iz klopi.
gap,Iz klopi - se ne razume.
gap,Vmes tiho razlaga podpredsednik Peršak.
gap,Nekdo iz klopi - se ne razume.
gap,Nekdo govori nevključen - se ne razume.
gap,Iz dvorane nekdo govori.
gap,Glas iz klopi - se ne razume.
gap,Iz klopi nekdo govori.
gap,Iz klopi nerazumljivo.
gap,pripomba iz dvorane
gap,Pripomba iz klopi.
gap,Pripombe iz klopi.
gap,Pripomba iz klopi.
gap,Pripomba iz klopi.
gap,Predsednik: Se opravičuje.
gap,Pripombe iz klopi.
gap,Glas iz klopi - se ne razume.
gap,Glas iz klopi - se ne razume.
gap,Glas iz klopi - se ne razume.
gap,Odgovor iz klopi - se ne sliši.
gap,Iz klopi govori Školč - se ne razume.
gap,Emil Milan Pintar - se ne razume.
gap,Predlaganje iz dvorane.
gap,nerazumljive besede
gap,Nekdo nekaj govori iz klopi.
gap,Pripombe iz klopi.
gap,Pripombe iz dvorane.
gap,Oglašanje iz dvorane - se ne sliši.
gap,Nerazumljive beesede.
gap,Nekdo govori iz klopi.
gap,Nekdo govori iz klopi.
gap,nekdo govori iz klopi
gap,Pripombe iz klopi.
gap,se ne sliši
gap,Pripomba iz klopi.
gap,Odgovor iz dvorane - se ne sliši
gap,Oglašanje iz dvorane.
gap,Pripomba iz klopi.
gap,Pripomba iz klopi.
gap,Pripomba iz klopi.
gap,Glasovi iz klopi - ne razume se.
gap,nekaj iz klopi
gap,Oglašanje iz dvorane - se ne sliši.
gap,Govorjenje v dvorani.
gap,Oglašanje iz dvorane - se ne sliši
gap,"Iz klopi govorijo: Gros, Schwarzbartl, Štefančič, Božič."
gap,Oglašanje iz dvorane.
gap,Oglašanje iz dvorane.
gap,Oglašanje iz dvorane - se ne sliši.
gap,Oglašanje iz dvorane - se ne sliši.
gap,nerazumljive besede
gap,Nekdo govori iz klopi.
gap,"Dvignite roko, gospod Mak premišljuje in koleba."
gap,Glasovi iz klopi.
gap,Glas iz klopi - se ne razume.
gap,Nekdo govori iz klopi.
gap,nekdo govori iz klopi
gap,oglašanje iz dvorane - se ne razloči
gap,Glas iz klopi - ne razume se.
gap,Glas iz klopi - se ne razume.
gap,Pripomba iz klopi.
gap,Pripomba iz klopi.
gap,Pripombe iz klopi.
gap,Pripombe iz klopi.
gap,Pripomba iz klopi.
gap,Pripomba iz klopi.
gap,Pripomba iz klopi.
gap,Nekdo govori iz klopi
gap,Nekdo govori iz klopi.
gap,Pripombe iz klopi.
gap,Nekdo govori.
gap,Nekdo govori iz klopi in se ne sliši.
gap,Nekdo govori iz klopi in se ne sliši dobro.
gap,Nekdo govori in se ne razume.
gap,Gospod Valentinčič nekaj govori iz klopi.
gap,Zopet nekaj govori.
gap,Zopet nekaj govori.
gap,Zopet nekdo nekaj govori.
gap,zopet nekdo govori
gap,Govor iz klopi.
gap,Govor iz klopi.
gap,Govor iz klopi.
gap,Nekdo govori iz klopi.
gap,Nekaj govori.
gap,Nekaj govori iz klopi.
gap,nerazumljive besede
gap,Govorjenje iz klopi.
gap,V klopeh govorijo.
gap,V klopeh govorijo.
gap,Nekdo govori.
gap,Nekdo govori.
gap,Nekdo govori iz klopi in se ne razume.
gap,Nekdo govori.
gap,Pripombe iz klopi.
gap,Govorijo ostali v klopi.
gap,zopet govorijo iz klopi
gap,Nekdo govori.
gap,Nekaj govori iz klopi.
gap,Veliko govorijo v klopeh.
gap,Nekdo govori iz klopi.
gap,Nekdo govori iz klopi.
gap,Glas iz klopi.
gap,Govorijo v klopeh.
gap,Pripombe iz klopi.
gap,Nekdo govori.
gap,Pripombe.
gap,Pripombe iz klopi.
gap,Pripomba iz klopi.
gap,Pripombe.
gap,Čakajo.
gap,Glasovi iz klopi - se ne razume.
gap,Tiho posvetovanje.
