gap,Pripomba iz klopi - ne sliši se.
gap,Glas iz klopi - se ne razume.
gap,Govori iz klopi - se ne razume.
gap,Pripombe iz klopi.
gap,Pripomba iz klopi.
gap,Dogovarjanje.
gap,Govorjenje.
gap,Pripomba iz klopi.
gap,Nekdo govori iz klopi in se ne razume.
gap,Nekdo govori iz klopi.
gap,Govornik Borut Razdevšek - poročevalec delovne skupine k 4. točki dnevnega reda ni bil posnet.
gap,Govor iz klopi - se ne sliši.
gap,govorjenje v dvorani
gap,Pripombe iz klopi.
gap,Govorjenje v dvorani - se ne razloči.
gap,Nekdo nekaj govori.
gap,Pripombe iz klopi.
gap,Pripomba iz klopi.
gap,Zopet pripombe iz klopi.
gap,reakcije iz dvorane - se ne razloči
gap,Pripomba.
gap,Nekdo nekaj govori.
gap,Nekdo nekaj govori.
gap,Pripomba iz dvorane.
gap,Pripombe iz klopi.
gap,Pripombe iz klopi.
gap,Govorijo iz klopi.
gap,Pripomba iz klopi.
gap,Reakcije v dvorani - se ne razloči
gap,Se oglasi iz dvorane - se ne sliši
gap,Dogovarjanje v delovnem predsedstvu
gap,Dogovarjanje v zboru o prejetih amandmajih.
gap,Govorjenje v dvorani.
gap,Iz dvorane različna mnenja.
gap,Govorjenje v dvorani.
gap,Nekdo se oglasi iz dvorane - se ne sliši.
gap,Dogovarjanje in razčiščevanje v delovnem predsedstvu.
gap,Oglašanje iz dvorane - se ne sliši.
gap,Nekdo se oglasi - se ne sliši.
gap,Govorjenje v dvorani - se ne razloči.
gap,Pripombe iz klopi.
gap,Nekdo iz dvorane - se ne razume.
gap,Nekdo iz dvorane - se ne sliši.
gap,Nekdo iz dvorane - se ne razume.
gap,Pripombe iz dvorane - se ne sliši.
gap,Čakajo in se v klopeh pogovarjajo.
gap,Govorjenje iz klopi - se ne razume.
gap,Oglašanje iz dvorane.
gap,Oglašanje iz dvorane.
gap,Oglašanje iz dvorane.
gap,Oglašanje iz dvorane.
gap,Ivan Tomše iz dvorane - se ne sliši
gap,"Odgovarja iz dvorane, da ne, ampak ustno - se ne sliši vsega."
gap,Odgovor se ne sliši.
gap,Pripombe iz klopi
gap,Pripomba iz klopi.
gap,Glas iz klopi - se ne razume.
gap,Glas iz klopi - se ne razume.
gap,Pripomba predsednika.
gap,Nekdo govori.
gap,Nekdo nekaj govori iz klopi.
gap,Nekdo govori iz klopi.
gap,Pripombe.
gap,Pripombe
gap,Oglašanje iz dvorane - se ne sliši.
gap,Pripombe.
gap,nekdo govori iz klopi
gap,Nekdo zopet govori iz klopi.
gap,Pripomba.
gap,Pripombe iz klopi.
gap,govorijo v delovnem predsedstvu in se ne razume govornika
gap,Pripombe iz klopi.
gap,Govorjenje v delovnem predsedstvu.
gap,"govori iz dvorane, ni vključen - se zelo slabo sliši."
gap,Govorjenje.
gap,Govorjenje v dvorani.
gap,Glas iz klopi - se ne razume.
gap,nerazumljive besede
gap,Govor iz klopi.
gap,pripombe iz klopi.
gap,Pripombe.
gap,pripombe iz klopi
gap,pripombe
gap,pripombe iz klopi
gap,Zopet pripombe iz klopi.
gap,nekdo se oglasi iz dvorane - se ne razloči
gap,nekdo se oglasi iz dvorane - se ne razloči
gap,Glas iz klopi - ne razume se.
gap,Nekdo iz klopi - ne razume se.
gap,Glas iz klopi - ne razume se.
gap,Nekdo nekaj govori iz klopi.
gap,Pripombe iz klopi.
gap,Pripombe iz klopi.
gap,Pripombe iz klopi.
gap,Pripombe iz klopi.
gap,Pripomba iz klopi.
gap,Glasovi iz klopi - se ne razume.
gap,pripombe iz klopi glede glasovanja
gap,Pripoveduje iz klopi.
gap,Nekdo govori iz klopi.
gap,se skoraj ne razume:
gap,Spet govori isti - se ne razume.
incident,Aplavz.
incident,Aplavz.
incident,Aplavz.
incident,Smeh.
incident,Aplavz.
incident,Smeh v dvorani.
incident,Smeh v dvorani.
incident,Aplavz.
incident,Aplavz.
incident,Pripombe iz dvorane.
incident,Krajša prekinitev seje zaradi čakanja na rezultate glasovanja o poslovniku v Zboru občin.
incident,Ciril Kolešnik iz dvorane.
incident,Glasovi iz dvorane - ne sliši se.
incident,Aplavz.
incident,Aplavz.
incident,Aplavz.
incident,Aplavz.
incident,Aplavz.
incident,Med klic:
incident,"Aplavz in žvižgi v dvorani. Pripombe prisotnih: ""Ven ga vrzi. Fuj!"
incident,Aplavz.
incident,Glas iz dvorane:
incident,Aplavz.
incident,Gromovit aplavz.
incident,Aplavz.
incident,Smeh v dvorani.
incident,Aplavz.
incident,Klic iz dvorane: Bravo. Aplavz.
incident,Aplavz.
incident,Glas iz klopi:
incident,Buren aplavz.
incident,Aplavz.
incident,vmes se gospod Potrč javlja k besedi
incident,iz klopi
incident,Aplavz.
incident,Splošno govorjenje v dvorani.
incident,Vmešavanje iz dvorane.
incident,Glasovi iz dvorane: Nismo sklepčni.
incident,Glasovi iz dvorane - nerazločno
incident,"2, 3 zapuščajo dvorano!"
incident,Ploskanje.
incident,Hrup v dvorani.
incident,Glas iz dvorane.
incident,Glas iz dvorane
incident,Bučar govori iz ozadja in se ga ne razume
incident,Aplavz v dvorani. Nekdo tolče po klopi.
incident,hrup v dvorani
incident,Aplavz
incident,Govorjenje iz dvorane.
incident,Ploskanje in smeh v dvorani.
incident,Aplavz.
incident,Aplavz v dvorani.
incident,Smeh v dvorani.
incident,V dvorani je nekaj protestov.
incident,Ugovor iz dvorane.
incident,nemir v dvorani
incident,razburjenje v dvorani
incident,Zopet nek protest iz klopi.
incident,Zopet protest iz klopi.
incident,govorjenje in nemir v klopeh
incident,Protest iz klopi zaradi glasovanja.
incident,Nekdo govori iz klopi.
incident,Protest iz klopi.
incident,Nemir v dvorani.
incident,reakcija v dvorani
incident,"Reakcije, ugovori iz dvorane"
incident,Ugovor.
incident,Nemir v dvorani.
incident,Nekdo protestira iz klopi.
incident,"Iz klopi protestirajo, da je to proceduralno vprašanje."
incident,nemir v dvorani
incident,reakcije iz dvorane
incident,reakcije v dvorani
incident,Iz dvorane protestirajo.
incident,Protestirajo iz dvorane.
incident,Nemir v dvorani.
incident,Nekdo protestira.
incident,Zopet protestira.
incident,Zopet protest.
incident,Nekdo protestira iz dvorane zaradi razprave.
incident,protesti.
incident,nemir v dvorani
incident,Nemir v dvorani.
incident,Nemir in reakcije v dvorani
incident,Ugovori in nemir
incident,Govorjenje in nemir v dvorani!
incident,Ugovori iz dvorane.
incident,"Reakcije v dvorani, nemir - se ne razloči."
incident,Nemir v dvorani.
incident,govorjenje in nemir iz dvorane.
incident,Hrup v dvorani.
incident,"Nemir v dvorani in razpravljalec V. Gros prosi za mir, zato podpredsednik J. Lukač opozori poslance, da razprava še teče."
incident,Nemir in glasovi v klopeh.
incident,Nemir in govorjenje v dvorani.
incident,Nemir v dvorani!
incident,nemir v dvorani
incident,Jaza L. Zlobec reagira. Predsednik ga miri.
kinesic,Podpiše
kinesic,Markeževa je naknadno dvignila karton.
kinesic,nekdo trka po mikrofonu
kinesic,eden odhaja
kinesic,Sešteva.
kinesic,trka po govorniškem odru
kinesic,Gospod Potočnik gre!
kinesic,pride z zamudo
kinesic,Poslanci molče vstanejo.
kinesic,Pozvoni.
kinesic,"preneha, ne tu gre!"
kinesic,gong
kinesic,Šteje.
kinesic,"Nevenka kima, da lahko."
kinesic,Odide na svoje predsedniško mesto.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje.
vocal,aplavz
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Smeh.
vocal,Smeh.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Delegati zapojejo himno.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,aplavz
vocal,aplavz
vocal,aplavz
vocal,aplavz
vocal,aplavz
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Aplavz.
vocal,Smeh.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Aplavz v dvorani.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,aplavz v dvorani
vocal,Aplavz.
vocal,Dolg aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Aplavz!
vocal,Aplavz.
vocal,Aplavz.
vocal,aplavz
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,smeh v dvorani
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Aplavz.
vocal,zopet nasmeh
vocal,Smeh.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje
vocal,Ploskanje.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Smeh v dvorani.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Aplavz
vocal,Smeh v dvorani
vocal,Aplavz.
vocal,Aplavz.
vocal,se nasmehne
vocal,Aplavz.
vocal,Ploskanje
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Pozdravni aplavz.
vocal,Velik aplavz.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Ploskanje.
vocal,ploskanje
vocal,Aplavz.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Splošen smeh.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje.
vocal,dolgotrajen aplavz
vocal,Ploskanje
vocal,Smeh v dvorani.
vocal,aplavz.
vocal,aplavz.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Velik aplavz.
vocal,Aplavz.
vocal,Močan aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Aplavz
vocal,Aplavz
vocal,Aplavz.
vocal,Aplavz.
vocal,posmeh
vocal,posmeh
vocal,hahaha
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Smeh v dvorani.
vocal,Aplavz
vocal,Himna - Prešernova - aplavz
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Smeh.
vocal,Smeh v dvorani.
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Smeh.
vocal,Smeh.
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Smeh.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Smeh.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Smeh.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Smeh.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz
vocal,Aplavz.
vocal,Aplavz.
vocal,smeh v dvorani
vocal,Smeh in aplavz
vocal,Smeh.
vocal,Smeh v dvorani.
vocal,smeh
vocal,Govorjenje v klopeh in smeh.
vocal,"Glasovi iz klopi, Ciril Kolešnik: Samo nekaj če lahko rečem. Ne, ne. Ne veste za kaj gre. Pa bi mogoče lahko vedeli. Jutri je praznik žena. V svojem imenu in, če lahko vseh moških, čestitam gospem in tovarišicam 8. marec. Hvala lepa. Aplavz."
vocal,Ploskanje.
vocal,Smeh v dvorani
vocal,Aplavz.
vocal,ploskanje
vocal,Smeh.
vocal,smeh
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje
vocal,smeh
vocal,SMEH
vocal,Smeh
vocal,Aplavz.
vocal,Smeh.
vocal,Smeh v dvorani.
vocal,Ploskanje
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Smeh.
vocal,Smeh v dvorani.
vocal,Smeh in ploskanje v dvorani.
vocal,Aplavz.
vocal,Smeh v dvorani.
vocal,Smeh v dvorani.
vocal,ploskanje
vocal,Smeh.
vocal,Ploskanje.
vocal,Nekdo je nekaj pripomnil iz klopi in delegati se smejejo.
vocal,zadržuje smeh
vocal,Smeh.
vocal,Smeh.
vocal,Ploskanje.
vocal,Smeh v dvorani.
vocal,smeh v dvorani
vocal,ploskanje v dvorani
vocal,Aplavz.
vocal,Aplavz.
vocal,Hrup in smeh.
vocal,Ploskanje v dvorani.
vocal,Smeh v dvorani.
vocal,Ploskanje
vocal,Smeh v dvorani.
vocal,Ploskanje v dvorani.
vocal,Aplavz.
vocal,smeh iz dvorane
vocal,Ploskanje v dvorani.
vocal,smeh
vocal,Aplavz in smeh.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Aplavz.
vocal,Smeh.
vocal,Smeh v dvorani.
vocal,smeh v dvorani
vocal,Aplavz.
vocal,Smeh.
vocal,Aplavz.
vocal,Aplavz.
vocal,Smeh v dvorani.
vocal,Aplavz.
vocal,Smeh.
vocal,se smeje
vocal,Aplavz.
vocal,Ploskanje.
vocal,Smeh v dvorani.
vocal,Smeh v dvorani.
vocal,Aplavz v dvorani.
vocal,Ploskanje v dvorani.
vocal,Aplavz.
vocal,ploskanje
vocal,Ploskanje.
vocal,Smeh.
vocal,Ploskanje
vocal,ploskanje
vocal,Ploskanje.
vocal,ploskanje
vocal,ploskanje
vocal,aplavz
vocal,Ploskanje
vocal,Aplavz.
vocal,Majhno ploskanje.
vocal,Smeh v dvorani.
vocal,Smeh v dvorani.
vocal,Smeh v dvorani.
vocal,Še večji smeh.
vocal,Ploskanje
vocal,Ploskanje.
vocal,Močan aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,smeh
vocal,Smeh
vocal,Smeh.
vocal,Ploskanje.
vocal,Ploskanje
vocal,Aplavz.
vocal,Aplavz.
vocal,Smeh iz dvorane
vocal,Smeh iz dvorane
vocal,Ploskanje.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Ploskanje
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz
vocal,Aplavz.
vocal,Aplavz
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje
vocal,Aplavz.
vocal,Ploskanje
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Smeh v dvorani
vocal,Smeh v dvorani.
vocal,Ploskanje.
vocal,Smeh v dvorani.
vocal,Smeh v dvorani.
vocal,Smeh v dvorani in ploskanje.
vocal,Smeh v dvorani.
vocal,Aplavz.
vocal,Smeh.
vocal,smeh
vocal,Smeh.
vocal,ploskanje
vocal,Aplavz.
vocal,Smeh v dvorani.
vocal,Smeh.
vocal,Smeh.
vocal,Ploskanje
vocal,Glas in smeh iz klopi.
vocal,Smeh v dvorani.
vocal,Ploskanje.
vocal,Aplavz
vocal,malo počakajte
vocal,Smeh in govorjenje iz klopi.
vocal,Smeh v dvorani.
vocal,smeh
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje v dvorani.
vocal,"Smeh, ploskanje."
vocal,Smeh v dvorani.
vocal,Smeh.
vocal,Smeh.
vocal,Aplavz.
vocal,smeh iz klopi
vocal,Ploskanje.
vocal,Ploskanje v dvorani.
vocal,Smeh.
vocal,Smeh.
vocal,Smeh.
vocal,smeh v dvorani.
vocal,smeh v dvorani.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Smeh in pripomba predsednika.
vocal,Ploskanje in smeh
vocal,Aplavz.
vocal,Aplavz.
vocal,Smeh v dvorani.
vocal,Smeh v dvorani.
vocal,Glasovi iz dvorane in ploskanje.
vocal,Smeh iz klopi.
vocal,Ploskanje v dvorani.
vocal,Smeh v dvorani.
vocal,s smehom:
vocal,Smeh.
vocal,Smeh v dvorani.
vocal,Aplavz.
vocal,Smeh.
vocal,Ploskanje.
vocal,eden kašlja
vocal,Smeh.
vocal,Smeh.
vocal,Ploskanje.
vocal,Smeh
vocal,Smeh
vocal,Ploskanje.
vocal,Smeh.
vocal,Ploskanje.
vocal,smeh
vocal,Govorjenje in smeh iz klopi.
vocal,Smeh iz klopi.
vocal,Smeh.
vocal,Ploskanje v dvorani.
vocal,ploskanje
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Ploskanje.
vocal,ploskanje
vocal,Aplavz.
vocal,Smeh.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Glasovi iz klopi in smeh.
vocal,Aplavz.
vocal,Rahlo ploskanje.
vocal,Ploskanje v dvorani.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,ploskanje
vocal,Ploskanje.
vocal,Posmehovanje.
vocal,smeh
vocal,Smeh v dvorani.
vocal,Aplavz.
vocal,Aplavz.
vocal,smeh iz dvorane
vocal,smeh v dvorani
vocal,Smeh v dvorani.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,ploskanje
vocal,Ploskanje.
vocal,Ploskanje.
vocal,smeh v klopeh
vocal,Aplavz.
vocal,smeh
vocal,Smeh.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Aplavz.
vocal,Aplavz.
vocal,rahlo ploskanje
vocal,Aplavz.
vocal,Aplavz.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Smeh v klopeh.
vocal,smeh
vocal,Ploskanje.
vocal,Smeh.
vocal,hahaha
vocal,Ploskanje.
vocal,Smeh.
vocal,Smeh
vocal,Aplavz.
vocal,Smeh in ploskanje.
vocal,Smeh v klopeh.
vocal,Aplavz.
vocal,Aplavz
vocal,Smeh v dvorani.
vocal,Aplavz.
vocal,Aplavz.
vocal,aplavz.
vocal,Smeh.
vocal,smeh
vocal,Aplavz
vocal,Aplavz.
vocal,aplavz
vocal,Smeh.
vocal,Ploskanje.
vocal,"Tudi mene, slišal sem smeh, to bo lep govor, ja."
vocal,Smeh.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,Smeh.
vocal,Smeh.
vocal,Aplavz.
vocal,Aplavz.
vocal,aplavz.
vocal,Ploskanje.
vocal,Smeh.
vocal,Smeh v klopeh.
vocal,Ploskanje.
vocal,Ploskanje v dvorani.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje v dvorani.
vocal,Smeh.
vocal,ploskanje v dvorani in smeh
vocal,Nemir in smeh v dvorani.
vocal,aplavz
vocal,Aplavz.
vocal,Aplavz.
vocal,Aplavz.
vocal,smeh
vocal,smeh
vocal,smeh
vocal,smeh
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Ploskanje.
vocal,Smeh in ploskanje.
vocal,Ploskanje.
vocal,smeh
vocal,smeh
vocal,ploskanje
vocal,Aplavz.
vocal,"Zelo, zelo glasen smeh"
vocal,Smeh v klopeh
vocal,Ploskanje v klopeh.
vocal,Ploskanje v dvorani.
vocal,smeh v klopeh
vocal,Aplavz
vocal,Ploskanje.
vocal,Smeh.
vocal,Smeh.
vocal,Ploskanje.
vocal,smeh
vocal,smeh v klopeh
vocal,Smeh v klopeh.
vocal,Smeh.
vocal,nemir in smeh v dvorani.
vocal,Smeh v dvorani.
vocal,Smeh v dvorani.
vocal,Smeh v dvorani.
vocal,Smeh.
vocal,Smeh.
vocal,Smeh v dvorani.
vocal,Aplavz.
vocal,Smeh v dvorani.
vocal,Smeh.
vocal,Smeh.
vocal,Smeh.
vocal,smeh
vocal,Smeh v klopeh.
vocal,Smeh.).
vocal,Smeh in ploskanje v klopeh.
vocal,manjše ploskanje
vocal,Smeh.
vocal,Smeh v dvorani.
vocal,Smeh.
vocal,ploskanje
vocal,Ploskanje.
vocal,Ploskanje.
vocal,smeh v dvorani
vocal,Aplavz.
vocal,Aplavz.
vocal,Smeh v klopeh.
vocal,reagiranje v dvorani - smeh
vocal,v drugem krogu ugotavljanja - smeh
vocal,Ploskanje.
vocal,Ploskanje in žvižganje v dvorani.
vocal,Ploskanje v dvorani.
vocal,Ploskanje v dvorani.
