1991-03-07-DruzPolZb-s013-03,449
1991-03-14-DruzPolZb-s014-01,438
1991-12-17-DruzPolZb-s030-01,434
1992-03-25-DruzPolZb-s034-04,429
1990-11-08-DruzPolZb-s007-03,422
1991-05-08-VsiZbor-s017-03,417
1991-07-31-DruzPolZb-s023-01,407
1990-12-05-DruzPolZb-s009-01,405
1990-12-05-ZbObc-s009-01,398
1990-09-27-DruzPolZb-s005-01,396
1991-03-28-DruzPolZb-s016-02,391
1991-06-05-DruzPolZb-s019-07,378
1992-10-28-ZbObc-s049-01,375
1991-08-28-DruzPolZb-s024-01,373
1991-05-15-ZbObc-s019-02,371
1992-03-04-DruzPolZb-s033-01,366
1990-10-30-ZbObc-s007-02,360
1992-03-25-ZbZdruDel-s040-02,360
1991-10-02-VsiZbor-s026-01,357
1991-04-17-ZbObc-s017-01,354
1990-06-13-DruzPolZb-s002-01,353
1991-05-15-DruzPolZb-s019-02,353
1991-12-17-ZbObc-s030-01,349
1990-07-18-DruzPolZb-s004-01,341
1991-01-29-DruzPolZb-s011-03,340
1990-12-20-DruzPolZb-s010-02,339
1990-09-27-ZbObc-s005-01,338
1990-07-31-DruzPolZb-s004-04,335
1990-12-11-DruzPolZb-s009-03,334
1991-10-24-ZbObc-s027-02,332
1992-03-25-ZbObc-s034-03,323
1990-06-14-DruzPolZb-s002-02,321
1992-10-14-DruzPolZb-s047-03,318
1991-09-12-ZbObc-s025-02,316
1991-05-30-ZbObc-s019-04,315
1992-07-16-DruzPolZb-s041-01,314
1992-07-23-ZbObc-s042-02,313
1990-07-18-ZbObc-s004-01,310
1991-06-19-DruzPolZb-s021-01,309
1991-10-23-ZbObc-s027-01,309
1990-07-30-DruzPolZb-s004-03,307
1991-10-09-DruzPolZb-s025-09,302
1990-10-30-DruzPolZb-s007-02,301
1992-07-29-ZbObc-s043-01,301
1990-07-19-ZbObc-s004-02,298
1992-11-04-ZbZdruDel-s055-03,298
1990-07-19-DruzPolZb-s004-02,296
1990-12-11-ZbObc-s009-03,295
1990-12-19-DruzPolZb-s010-01,295
1991-01-23-DruzPolZb-s011-01,295
1990-12-27-DruzPolZb-s010-04,294
1991-05-22-ZbObc-s019-03,293
1990-12-05-ZbZdruDel-s011-01,292
1991-06-05-ZbZdruDel-s021-05,287
1992-06-17-ZbObc-s039-03,287
1991-10-24-DruzPolZb-s027-02,284
1990-11-27-DruzPolZb-s008-03,282
1991-01-24-DruzPolZb-s011-02,282
1992-05-13-DruzPolZb-s038-01,281
1990-12-26-DruzPolZb-s010-03,279
1991-05-30-DruzPolZb-s019-05,278
1992-10-28-ZbZdruDel-s055-01,277
1992-11-04-DruzPolZb-s049-03,276
1990-06-14-ZbObc-s002-02,274
1991-09-11-DruzPolZb-s025-01,273
1991-05-15-ZbZdruDel-s021-02,271
1991-05-22-DruzPolZb-s019-04,270
1992-01-16-ZbZdruDel-s038-01,269
1991-05-21-DruzPolZb-s019-03,266
1992-01-14-ZbObc-s030-06,266
1990-05-16-VsiZbor-s002-01,264
1992-01-14-DruzPolZb-s030-06,264
1992-07-22-ZbObc-s042-01,264
1991-04-17-DruzPolZb-s017-01,263
1990-12-19-ZbObc-s010-01,261
1991-09-25-DruzPolZb-s025-05,261
1991-10-23-DruzPolZb-s027-01,260
1992-02-12-DruzPolZb-s030-09,260
1990-10-25-ZbObc-s007-01,259
1991-07-17-DruzPolZb-s022-01,259
1992-04-08-VsiZbor-s032-01,259
1991-04-18-DruzPolZb-s017-02,255
1992-07-29-DruzPolZb-s043-01,255
1991-03-14-ZbObc-s014-01,254
1991-03-19-DruzPolZb-s015-01,254
1990-10-25-DruzPolZb-s007-01,253
1991-01-22-DruzPolZb-s010-05,253
1991-11-06-DruzPolZb-s027-04,253
1991-12-11-ZbObc-s029-01,251
1992-03-05-ZbObc-s033-02,251
1990-11-08-ZbObc-s007-03,250
1991-03-27-DruzPolZb-s016-01,250
1992-09-09-VsiZbor-d014-02,249
1990-09-28-VsiZbor-s007-01,248
1992-07-01-DruzPolZb-s040-01,248
1991-03-07-ZbObc-s013-03,247
1992-03-11-ZbObc-s034-01,247
1992-06-11-ZbObc-s039-02,247
1991-06-19-ZbObc-s021-01,245
1992-05-20-ZbObc-s038-03,243
1992-10-21-DruzPolZb-s047-04,243
1992-07-22-DruzPolZb-s042-01,242
1990-10-30-ZbZdruDel-s008-02,241
1991-06-12-DruzPolZb-s020-01,241
1992-02-19-VsiZbor-s031-01,241
1992-10-14-ZbObc-s047-03,241
1992-03-04-ZbObc-s033-01,239
1990-11-21-VsiZbor-s010-01,238
1991-12-17-ZbZdruDel-s036-01,238
1991-12-27-ZbObc-s030-05,238
1991-03-28-ZbZdruDel-s018-02,236
1991-11-20-DruzPolZb-s028-01,235
1992-06-11-DruzPolZb-s039-02,235
1991-09-26-DruzPolZb-s025-06,234
1991-01-23-ZbObc-s011-01,233
1991-03-19-ZbObc-s015-01,232
1990-11-27-ZbObc-s008-03,230
1991-07-31-ZbObc-s023-01,230
1992-09-24-ZbObc-s046-02,230
1991-09-12-DruzPolZb-s025-02,229
1992-06-10-ZbObc-s039-01,229
1990-11-20-ZbObc-s008-01,227
1990-06-13-ZbZdruDel-s002-01,225
1990-10-25-ZbZdruDel-s008-01,225
1991-12-27-DruzPolZb-s030-05,225
1992-03-04-ZbZdruDel-s039-01,225
1992-09-16-DruzPolZb-s044-03,225
1990-10-04-ZbObc-s005-02,224
1990-12-27-ZbObc-s010-04,224
1992-04-22-VsiZbor-s033-01,224
1991-02-20-DruzPolZb-s012-01,223
1991-10-07-ZbObc-s026-01,222
1990-07-30-ZbObc-s004-03,221
1991-07-17-ZbObc-s022-01,220
1991-06-03-DruzPolZb-s019-06,219
1992-03-05-DruzPolZb-s033-02,219
1992-03-11-DruzPolZb-s034-01,219
1991-09-11-ZbZdruDel-s029-01,218
1992-06-10-VsiZbor-s035-01,217
1991-12-11-DruzPolZb-s029-02,216
1992-11-04-ZbObc-s049-03,216
1991-12-18-DruzPolZb-s030-02,215
1991-07-31-ZbZdruDel-s027-01,214
1992-07-02-ZbObc-s040-02,214
1991-03-05-DruzPolZb-s013-01,213
1991-07-10-VsiZbor-s023-01,213
1991-11-20-VsiZbor-s027-01,213
1992-03-19-DruzPolZb-s035-01,211
1991-11-13-ZbZdruDel-s033-01,210
1992-09-24-DruzPolZb-s046-02,207
1992-07-16-ZbObc-s041-01,206
1990-12-06-DruzPolZb-s009-02,205
1990-07-02-DruzPolZb-s003-01,203
1990-05-07-DruzPolZb-s001-01,202
1990-10-12-ZbObc-s006-01,202
1991-01-30-VsiZbor-z008-02,202
1991-08-29-ZbObc-s024-02,202
1991-10-03-DruzPolZb-s025-08,202
1992-03-27-DruzPolZb-s034-05,202
1992-07-08-ZbObc-s040-03,201
1991-12-18-ZbZdruDel-s036-02,200
1992-09-23-ZbObc-s046-01,200
1992-05-14-VsiZbor-s034-02,199
1992-11-11-ZbObc-s050-01,198
1991-04-24-DruzPolZb-s018-01,197
1990-05-09-VsiZbor-s001-01,195
1992-04-08-ZbObc-s036-01,195
1992-11-18-ZbObc-s049-06,195
1991-03-05-ZbObc-s013-01,194
1992-10-07-ZbZdruDel-s053-01,194
1991-08-28-VsiZbor-s025-01,192
1991-01-24-ZbZdruDel-s013-02,191
1991-04-17-ZbZdruDel-s019-01,191
1991-03-14-ZbZdruDel-s016-01,190
1992-01-15-DruzPolZb-s032-01,190
1992-06-10-DruzPolZb-s039-01,190
1991-10-23-ZbZdruDel-s032-01,189
1991-12-18-ZbObc-s030-02,189
1992-01-15-ZbObc-s030-07,189
1992-07-29-ZbZdruDel-s049-01,189
1990-10-04-DruzPolZb-s005-02,188
1991-05-09-DruzPolZb-s019-01,188
1991-02-20-ZbObc-s012-01,187
1991-10-24-ZbZdruDel-s032-02,187
1992-07-16-ZbZdruDel-s047-01,187
1992-11-18-DruzPolZb-s049-06,187
1992-07-22-ZbZdruDel-s048-01,186
1990-10-12-DruzPolZb-s006-01,185
1991-01-11-VsiZbor-s013-01,184
1991-03-06-VsiZbor-s016-01,184
1992-11-12-ZbObc-s050-02,184
1991-07-17-ZbZdruDel-s025-01,182
1991-11-21-ZbObc-s028-02,181
1990-12-20-ZbZdruDel-s012-02,180
1992-11-11-ZbZdruDel-s055-05,180
1991-06-03-ZbObc-s019-05,178
1991-09-12-ZbZdruDel-s029-02,178
1992-05-12-ZbObc-s037-01,178
1990-11-27-ZbZdruDel-s010-03,177
1992-06-17-DruzPolZb-s039-03,177
1992-09-23-ZbZdruDel-s052-01,177
1992-10-28-DruzPolZb-s049-01,177
1991-03-07-ZbZdruDel-s015-03,176
1991-06-19-ZbZdruDel-s024-01,176
1992-01-15-ZbZdruDel-s036-06,176
1992-07-01-ZbObc-s040-01,176
1991-03-29-DruzPolZb-s016-03,175
1992-01-16-ZbObc-s032-02,175
1991-09-11-ZbObc-s025-01,174
1991-10-03-ZbObc-s025-04,173
1991-10-07-DruzPolZb-s026-01,173
1991-09-19-DruzPolZb-s025-04,172
1991-12-20-ZbObc-s030-03,172
1991-02-20-ZbZdruDel-s014-01,171
1991-09-18-DruzPolZb-s025-03,171
1991-12-11-ZbZdruDel-s035-01,171
1992-09-23-DruzPolZb-s046-01,171
1991-05-14-DruzPolZb-s018-03,170
1992-01-22-ZbObc-s032-03,169
1990-07-02-VsiZbor-s004-01,168
1991-01-24-ZbObc-s011-02,168
1990-11-20-DruzPolZb-s008-01,167
1991-03-27-ZbObc-s016-01,166
1991-11-21-ZbZdruDel-s034-02,166
1992-10-29-ZbZdruDel-s055-02,166
1990-12-11-ZbZdruDel-s011-03,165
1991-03-05-ZbZdruDel-s015-01,165
1991-04-18-ZbZdruDel-s019-02,165
1990-07-02-ZbObc-s003-01,164
1992-11-11-DruzPolZb-s049-05,164
1992-11-26-DruzPolZb-s050-05,164
1990-07-31-ZbObc-s004-04,163
1991-04-24-ZbObc-s018-01,163
1991-06-20-ZbObc-s021-02,162
1991-11-21-DruzPolZb-s028-02,162
1992-03-11-ZbZdruDel-s040-01,161
1991-08-29-ZbZdruDel-s028-02,160
1992-09-10-ZbObc-s044-02,160
1990-12-27-ZbZdruDel-s012-04,158
1992-06-11-ZbZdruDel-s045-02,158
1992-06-17-ZbZdruDel-s045-03,158
1990-12-06-VsiZbor-s011-01,155
1990-09-27-ZbZdruDel-s005-01,153
1991-03-27-ZbZdruDel-s018-01,151
1991-09-26-ZbZdruDel-s030-01,151
1991-12-10-DruzPolZb-s028-03,151
1992-01-16-DruzPolZb-s032-02,151
1992-05-13-ZbObc-s038-02,151
1992-07-01-ZbZdruDel-s046-01,151
1991-06-05-ZbObc-s019-06,150
1991-12-23-ZbObc-s031-01,148
1991-09-11-DruzPolZb-s020-04,147
1991-10-30-DruzPolZb-s027-03,147
1991-05-30-ZbZdruDel-s021-03,145
1991-06-12-ZbObc-s020-01,144
1991-10-09-ZbZdruDel-s030-03,144
1992-10-07-DruzPolZb-s047-01,144
1991-05-22-ZbZdruDel-s022-02,143
1991-11-20-ZbObc-s028-01,143
1992-11-11-DruzPolZb-s050-01,143
1990-06-14-ZbZdruDel-s002-02,142
1992-01-22-ZbZdruDel-s038-02,142
1991-06-12-ZbZdruDel-s023-01,141
1991-12-20-ZbZdruDel-s036-03,141
1992-10-29-ZbObc-s049-02,141
1990-07-19-ZbZdruDel-s004-02,140
1991-04-24-ZbZdruDel-s020-01,140
1991-12-10-ZbObc-s028-03,140
1992-09-24-ZbZdruDel-s046-04,140
1992-11-25-DruzPolZb-s050-04,140
1992-04-22-DruzPolZb-s037-01,139
1991-01-30-DruzPolZb-s011-04,137
1992-01-22-DruzPolZb-s030-08,135
1991-01-23-ZbZdruDel-s013-01,134
1992-05-27-DruzPolZb-s038-02,132
1990-11-21-ZbZdruDel-s010-02,131
1992-11-26-ZbObc-s049-07,130
1991-05-21-ZbZdruDel-s022-01,129
1992-07-17-ZbObc-s039-06,129
1992-09-29-ZbObc-s046-03,129
1991-08-01-ZbObc-s023-02,128
1991-12-23-DruzPolZb-s031-01,128
1990-07-18-ZbZdruDel-s004-01,126
1991-03-06-ZbObc-s013-02,126
1992-03-27-ZbZdruDel-s040-03,126
1992-09-23-VsiZbor-s036-03,126
1991-08-01-DruzPolZb-s023-02,125
1990-12-19-ZbZdruDel-s012-01,124
1991-12-19-DruzPolZb-s030-03,124
1992-04-22-ZbObc-s036-02,124
1992-04-22-ZbZdruDel-s043-01,123
1992-03-30-ZbZdruDel-s040-04,122
1992-10-29-DruzPolZb-s049-02,122
1991-03-29-ZbZdruDel-s018-03,121
1992-03-27-ZbObc-s034-04,121
1992-07-23-DruzPolZb-s042-02,121
1992-10-07-VsiZbor-d015-01,121
1992-10-08-DruzPolZb-s047-02,121
1992-11-26-ZbZdruDel-s056-03,121
1990-07-19-VsiZbor-s005-01,120
1991-10-10-DruzPolZb-s025-10,120
1990-11-21-DruzPolZb-s008-02,119
1990-12-20-ZbObc-s010-02,119
1991-02-20-VsiZbor-s015-01,117
1991-03-29-ZbObc-s016-03,117
1990-11-20-ZbZdruDel-s010-01,116
1991-07-18-ZbObc-s022-02,116
1992-07-02-DruzPolZb-s040-02,115
1990-12-06-ZbObc-s009-02,114
1991-06-25-VsiZbor-s021-02,114
1991-03-20-DruzPolZb-s015-02,113
1992-02-12-VsiZbor-s030-01,113
1992-02-12-ZbObc-s032-04,113
1992-04-08-DruzPolZb-s036-01,113
1992-07-08-ZbObc-s039-04,113
1991-03-19-ZbZdruDel-s017-01,112
1992-05-13-ZbZdruDel-s044-01,112
1992-10-07-ZbObc-s047-01,112
1990-07-30-ZbZdruDel-s004-03,111
1992-01-16-DruzPolZb-s030-07,110
1992-04-08-ZbZdruDel-s042-01,110
1991-06-03-ZbZdruDel-s021-04,108
1991-05-09-ZbObc-s019-01,106
1992-03-18-DruzPolZb-s033-03,106
1992-09-10-ZbZdruDel-s050-02,106
1992-09-16-ZbObc-s044-03,106
1990-06-13-ZbObc-s002-01,105
1992-02-12-ZbObc-s030-10,105
1991-07-30-ZbZdruDel-s026-01,104
1992-04-09-DruzPolZb-s036-02,103
1991-07-18-ZbZdruDel-s025-02,101
1991-08-28-ZbObc-s024-01,101
1991-03-06-ZbZdruDel-s015-02,100
1992-07-30-ZbObc-s043-02,99
1992-03-19-ZbZdruDel-s041-01,98
1992-10-15-ZbObc-s047-04,98
1991-01-30-ZbZdruDel-s013-03,97
1991-08-28-ZbZdruDel-s028-01,97
1992-11-18-ZbZdruDel-s055-06,97
1990-07-02-ZbZdruDel-s003-01,96
1990-10-25-VsiZbor-s009-01,95
1991-04-25-DruzPolZb-s017-03,95
1991-09-10-DruzPolZb-s024-02,95
1992-06-03-DruzPolZb-s037-05,95
1991-01-24-VsiZbor-z008-01,94
1991-10-03-ZbZdruDel-s030-02,94
1992-10-14-ZbZdruDel-s053-03,94
1990-05-07-ZbObc-s001-01,93
1990-11-08-VsiZbor-d003-01,93
1991-07-18-DruzPolZb-s022-02,93
1992-11-05-ZbZdruDel-s055-04,93
1990-11-21-ZbObc-s008-02,92
1991-03-28-VsiZbor-s017-01,92
1991-06-20-DruzPolZb-s021-02,92
1991-10-07-ZbZdruDel-s031-01,92
1991-11-21-ZbObc-s027-03,91
1992-01-22-DruzPolZb-s032-03,91
1992-03-12-DruzPolZb-s034-02,91
1992-03-19-ZbObc-s035-01,91
1991-03-06-DruzPolZb-s013-02,90
1991-12-27-ZbZdruDel-s036-05,90
1992-07-30-ZbZdruDel-s046-03,90
1990-11-20-VsiZbor-d003-02,89
1991-12-23-ZbZdruDel-s037-01,89
1992-03-30-VsiZbor-d013-01,89
1990-05-08-DruzPolZb-s001-02,88
1992-03-27-VsiZbor-d012-01,87
1992-09-29-ZbObc-s043-05,87
1991-03-28-ZbObc-s016-02,86
1991-12-20-DruzPolZb-s030-04,86
1991-12-23-ZbZdruDel-s036-04,86
1992-07-29-ZbZdruDel-s048-03,86
1992-07-30-DruzPolZb-s042-04,86
1991-07-18-DruzPolZb-s021-04,85
1992-10-07-ZbObc-s046-04,85
1991-03-20-DruzPolZb-s013-04,84
1991-04-18-ZbObc-s017-02,84
1991-06-24-VsiZbor-s021-01,84
1991-11-20-ZbZdruDel-s034-01,84
1990-07-31-ZbZdruDel-s004-04,83
1991-07-31-VsiZbor-s024-01,83
1991-11-20-ZbZdruDel-s032-04,83
1990-12-06-ZbZdruDel-s011-02,82
1990-11-20-VsiZbor-z006-01,81
1992-03-05-ZbZdruDel-s039-02,81
1991-05-30-VsiZbor-s019-01,80
1992-03-30-DruzPolZb-s034-06,80
1992-09-29-DruzPolZb-s044-06,80
1990-11-08-ZbZdruDel-s009-01,79
1991-03-06-VsiZbor-d004-01,79
1992-09-10-ZbObc-s043-03,79
1992-11-26-ZbObc-s050-03,79
1991-03-14-ZbObc-s013-04,78
1992-11-11-ZbZdruDel-s056-01,78
1991-01-30-ZbObc-s011-03,77
1992-05-20-DruzPolZb-s037-03,77
1992-06-17-DruzPolZb-s038-04,77
1992-11-05-ZbObc-s049-04,77
1992-03-19-ZbObc-s034-02,75
1991-01-23-VsiZbor-s014-01,74
1991-07-29-VsiZbor-s022-01,74
1991-10-30-ZbZdruDel-s032-03,74
1992-11-12-DruzPolZb-s050-02,73
1990-05-07-ZbZdruDel-s001-01,72
1992-05-12-DruzPolZb-s036-04,72
1992-03-05-VsiZbor-d011-04,71
1990-10-04-ZbZdruDel-s006-01,70
1992-02-12-ZbZdruDel-s038-03,70
1992-10-08-ZbObc-s047-02,70
1990-10-12-ZbZdruDel-s007-01,68
1992-05-27-VsiZbor-sl002-01,67
1991-06-19-VsiZbor-d008-01,65
1992-09-16-ZbObc-s039-07,64
1990-12-26-ZbObc-s010-03,63
1991-09-10-DruzPolZb-s020-03,63
1992-10-14-ZbZdruDel-s054-01,63
1990-12-19-ZbZdruDel-s011-04,61
1991-05-09-VsiZbor-s017-04,61
1990-12-26-ZbZdruDel-s012-03,59
1991-04-24-VsiZbor-s017-02,59
1991-04-24-VsiZbor-s018-01,58
1992-01-22-ZbObc-s030-09,56
1991-07-17-VsiZbor-s020-02,55
1992-01-15-VsiZbor-s029-01,55
1992-07-30-ZbObc-s040-05,55
1992-10-29-ZbObc-s039-08,55
1992-05-27-DruzPolZb-s037-04,54
1990-12-20-VsiZbor-s012-01,53
1991-10-24-DruzPolZb-s025-11,53
1992-01-16-ZbObc-s030-08,53
1991-08-28-ZbObc-s023-03,52
1992-01-22-ZbZdruDel-s036-07,52
1990-10-04-VsiZbor-s008-01,51
1991-06-25-DruzPolZb-s021-03,51
1992-11-18-ZbZdruDel-s056-02,51
1992-07-23-ZbZdruDel-s048-02,50
1992-07-29-DruzPolZb-s042-03,50
1992-09-10-VsiZbor-z024-01,50
1991-11-21-DruzPolZb-s025-12,49
1990-05-08-VsiZbor-d001-01,48
1992-01-15-ZbObc-s032-01,48
1992-05-12-ZbObc-s038-01,48
1990-05-08-ZbObc-s001-02,47
1991-07-30-VsiZbor-s022-02,47
1991-05-22-DruzPolZb-s018-04,46
1992-09-10-VsiZbor-d014-03,46
1991-09-18-ZbZdruDel-s029-03,45
1992-04-22-DruzPolZb-s036-03,45
1992-06-10-ZbZdruDel-s045-01,45
1992-02-12-ZbZdruDel-s036-08,44
1992-05-27-DruzPolZb-s036-05,44
1992-05-12-ZbObc-s036-03,43
1992-07-29-ZbObc-s041-03,43
1992-09-23-ZbObc-s044-04,43
1991-03-29-VsiZbor-d005-01,42
1992-03-11-ZbObc-s033-03,42
1990-05-09-ZbObc-s001-03,41
1992-09-29-DruzPolZb-s046-03,41
1991-05-22-DruzPolZb-s017-04,40
1991-12-10-DruzPolZb-s025-13,40
1991-12-23-ZbObc-s030-04,40
1992-02-12-DruzPolZb-s032-04,39
1992-06-03-DruzPolZb-s038-03,39
1992-11-11-ZbObc-s049-05,39
1992-11-18-DruzPolZb-s050-03,37
1990-10-04-VsiZbor-d002-02,35
1992-03-27-DruzPolZb-s035-03,35
1992-07-17-DruzPolZb-s039-05,35
1992-10-15-ZbObc-s048-02,35
1991-09-10-DruzPolZb-s023-04,34
1991-05-09-ZbZdruDel-s021-01,33
1992-03-27-ZbZdruDel-s041-02,33
1992-07-30-DruzPolZb-s043-02,33
1992-10-21-DruzPolZb-s048-01,33
1991-12-10-DruzPolZb-s029-01,32
1991-12-27-VsiZbor-d011-01,32
1992-01-15-VsiZbor-d010-03,32
1992-07-17-DruzPolZb-s038-06,31
1990-07-30-VsiZbor-s006-01,30
1992-11-18-ZbObc-s047-06,29
1992-07-16-DruzPolZb-s039-04,28
1990-12-19-DruzPolZb-s009-04,27
1992-10-07-ZbZdruDel-s052-03,27
1992-11-26-ZbZdruDel-s055-07,27
1991-06-12-VsiZbor-z015-01,26
1992-03-19-ZbObc-s033-04,26
1992-03-25-DruzPolZb-s035-02,26
1992-09-23-DruzPolZb-s044-04,26
1991-11-21-DruzPolZb-s027-05,25
1992-07-01-DruzPolZb-s038-05,25
1992-09-10-DruzPolZb-s044-02,25
1992-09-29-ZbObc-s044-06,25
1992-03-18-DruzPolZb-s034-03,24
1992-07-16-ZbObc-s039-05,24
1992-07-17-DruzPolZb-s040-04,24
1992-07-01-VsiZbor-s035-02,23
1992-10-07-DruzPolZb-s046-04,23
1990-09-28-VsiZbor-d002-01,22
1991-05-09-VsiZbor-z013-01,22
1991-09-11-VsiZbor-z018-01,22
1992-09-16-ZbObc-s043-04,22
1992-05-13-VsiZbor-s034-01,21
1992-09-16-DruzPolZb-s043-03,21
1992-03-18-DruzPolZb-s032-05,20
1992-09-29-ZbZdruDel-s052-02,20
1990-06-13-VsiZbor-s003-01,19
1992-09-10-ZbZdruDel-s049-03,19
1992-11-05-DruzPolZb-s049-04,19
1992-11-11-DruzPolZb-s047-07,19
1991-07-31-ZbZdruDel-s026-02,18
1991-08-28-VsiZbor-z017-01,18
1992-04-08-ZbObc-s035-03,18
1992-05-14-ZbZdruDel-s044-02,18
1992-07-23-ZbObc-s040-04,18
1990-05-09-ZbZdruDel-s001-03,17
1990-12-26-VsiZbor-sl001-01,17
1992-07-29-ZbZdruDel-s046-02,17
1990-07-14-VsiZbor-z001-02,16
1991-10-08-ZbObc-s026-02,16
1992-05-27-DruzPolZb-s035-05,16
1992-09-29-DruzPolZb-s043-04,16
1992-10-14-VsiZbor-d015-03,16
1992-01-15-VsiZbor-d011-02,14
1990-09-28-ZbZdruDel-s005-02,13
1992-07-17-ZbObc-s041-02,13
1992-10-22-DruzPolZb-s047-05,13
1990-05-08-ZbZdruDel-s001-02,12
1992-10-14-ZbObc-s048-01,12
1992-10-29-DruzPolZb-s047-06,12
1990-07-18-VsiZbor-z003-01,11
1992-03-25-ZbObc-s035-02,11
1992-09-29-DruzPolZb-s042-06,11
1992-09-29-VsiZbor-s037-01,11
1991-07-17-VsiZbor-z016-01,10
1991-12-18-VsiZbor-z021-01,10
1991-12-23-VsiZbor-z022-01,10
1990-07-31-VsiZbor-z003-02,9
1990-11-08-VsiZbor-z005-01,9
1991-03-07-VsiZbor-s016-02,9
1991-03-19-VsiZbor-z010-01,9
1991-03-27-VsiZbor-z011-01,9
1991-04-17-VsiZbor-d006-01,9
1991-04-24-VsiZbor-z012-01,9
1991-05-22-VsiZbor-z014-01,9
1991-08-28-DruzPolZb-s023-03,9
1991-12-18-VsiZbor-d010-01,9
1991-12-23-VsiZbor-s028-01,9
1992-03-30-ZbObc-s034-05,9
1992-09-16-DruzPolZb-s042-05,9
1992-10-29-ZbObc-s042-03,9
1991-12-11-VsiZbor-z020-01,8
1992-01-22-VsiZbor-d010-04,8
1992-03-11-VsiZbor-z023-01,8
1992-09-10-VsiZbor-s036-02,8
1991-03-05-VsiZbor-z009-01,7
1992-04-09-DruzPolZb-s035-04,7
1992-05-20-ZbObc-s036-04,7
1992-09-24-DruzPolZb-s044-05,7
1991-10-02-ZbObc-s025-03,6
1991-11-20-VsiZbor-d009-01,6
1991-12-11-ZbObc-s027-04,6
1992-05-12-DruzPolZb-s037-02,6
1992-07-16-DruzPolZb-s040-03,6
1992-07-23-DruzPolZb-s040-05,6
1992-09-09-ZbObc-s044-01,6
1990-07-02-VsiZbor-z002-01,5
1990-10-12-VsiZbor-z004-01,5
1991-07-18-DruzPolZb-s020-02,5
1991-10-07-VsiZbor-z019-01,5
1991-12-11-DruzPolZb-s027-06,5
1992-05-12-ZbObc-s035-04,5
1992-10-07-ZbObc-s043-06,5
1992-10-08-VsiZbor-d015-02,5
1991-04-18-VsiZbor-d007-01,4
1991-05-08-DruzPolZb-s018-02,4
1991-06-24-VsiZbor-d008-02,4
1991-10-02-DruzPolZb-s025-07,4
1992-07-29-DruzPolZb-s041-02,4
1992-07-30-VsiZbor-d014-01,4
1992-09-09-DruzPolZb-s044-01,4
1990-07-13-VsiZbor-z001-01,3
1990-11-27-VsiZbor-s010-02,3
1990-12-20-VsiZbor-z007-01,3
1991-06-19-VsiZbor-s020-01,3
1992-02-19-VsiZbor-d011-03,3
1992-09-09-ZbZdruDel-s050-01,3
1991-10-08-DruzPolZb-s026-02,2
1991-12-27-VsiZbor-d010-02,2
1992-03-25-ZbObc-s033-05,2
1992-07-30-ZbZdruDel-s049-02,2
1992-09-09-VsiZbor-s036-01,2
1992-09-24-ZbObc-s044-05,2
1992-10-07-ZbZdruDel-s049-04,2
1991-10-08-ZbZdruDel-s031-02,1
1992-07-16-DruzPolZb-s037-06,1
1992-07-29-DruzPolZb-s037-07,1
1992-07-29-DruzPolZb-s038-07,1
1992-07-29-DruzPolZb-s040-06,1
1992-07-29-ZbObc-s036-05,1
1992-07-29-ZbObc-s037-02,1
1992-10-07-DruzPolZb-s044-07,1
1992-10-29-ZbObc-s047-05,1
1992-11-11-DruzPolZb-s042-07,1
1992-11-26-ZbObc-s043-07,1
1992-03-11-ZbObc-s032-05,0
1992-05-12-ZbObc-s033-06,0
1992-07-29-DruzPolZb-s039-06,0
1992-10-08-ZbZdruDel-s053-02,0
