DR. ANDREJ CAPUDER:,14139
PREDSEDUJOČI DR. FRANCE BUČAR:,148015
DR. RAJKO PIRNAT:,42891
TINA BITENC-PENGOV:,1795
ANTON TOMAŽIČ:,56808
JOŽEF ŠKOLČ:,72055
DR. FRANC ZAGOŽEN:,44184
DR. STANKO BUSER:,53315
BORUT ŠUKLJE:,32701
JANEZ KOPAČ:,107388
CIRIL KOLEŠNIK:,68881
ROBERTO BATTELLI:,15708
JANEZ JANŠA:,60750
EMIL MILAN PINTAR:,180149
VITODRAG PUKL:,26217
FRANC PIVEC:,30854
MILE ŠETINC:,80284
ZORAN THALER:,16195
MIRAN POTRČ:,156764
MOJMIR OCVIRK:,22475
FRANCO JURI:,52008
DR. CIRIL RIBIČIČ:,38920
MARJAN PODOBNIK:,45707
FRANCE TOMŠIČ:,76694
PETER REBERC:,10211
MAG. SPOMENKA HRIBAR:,15056
DR. LEV KREFT:,55871
MAG. JANEZ KOCIJANČIČ:,29670
MARIJA MARKEŠ:,12676
ALEKSANDRA PRETNAR:,13403
MAG. DUŠAN SEMOLIČ:,62134
PETER BEKEŠ:,44038
PREDSEDUJOČI KAREL FRANKO:,23180
JANEZ LUKAČ:,166187
VILI VERŠAJ:,2312
"DANIJEL BOŽIČ,",47303
JOŽE ZAKONJŠEK:,84734
DAVOR VINKO:,65
IVAN BIZJAK:,796061
VITOMIR GROS:,147268
NEIDENTIFICIRANI GOVORNIK:,7161
VIKTORIJA POTOČNIK:,29723
DANIJEL STARMAN:,134478
JANKO DEŽELAK:,45526
MARKO STADLER:,18927
MAG. ERVIN ANTON SCHWARZBARTL:,63761
AURELIO JURI:,28712
IVAN ATELŠEK:,58758
DR. ANTON ŽUNTER:,29852
DR. IVAN VIDOV:,16141
MARCEL ŠTEFANČIČ:,56396
MILAN VOLK:,9327
 IVAN VODOPIVEC:,21376
TONE PARTLJIČ,16155
MILOŠ URBANČIČ:,20867
ANDREJ ŠTER:,71266
PREDSEDNIK IVAN DRETNIK:,40922
DR. PRIMOŽ RODE:,18590
JAŠA L. ZLOBEC:,72418
MAG. BOŠTJAN KOVAČIČ:,9282
JOŽE ZUPANČIČ:,738986
JOŽE BERLEC:,16203
VLASTA SAGADIN:,12444
MIROSLAV ZEMLJIČ: Predstavnik Izvršnega sveta na tem zboru.,2056
KAREL VUKOVIČ:,12033
"ANDREJ MUREN: Delegat prve volilne enote, to je industrija, rudarstvo, gradbeništvo, občine Ljubljana-Center, Bežigrad in Moste-Polje:",63780
MARINO DOMIO:,1098
MITJA ŠKOF:,599
FRANC BAN:,56042
JOŽE STUDENČNIK:,9708
DR. LUDVIK TOPLAK:,579671
METKA MENCIN:,39860
DR. LEO ŠEŠERKO:,11310
ANTON PERŠAK:,500556
ANDREJ MAGAJNA:,62389
GREGOR GOLOBIČ:,12569
SINIŠA MITROVIĆ:,4582
ROMAN JAKIČ:,71919
ANDREJ VERLIČ:,14112
MARJAN DVORNIK:,25307
TONE KRAMARIČ:,38433
ZDRAVKO ZABUKOVEC:,43697
BOGO ROGINA:,109103
MARJAN STARC:,63450
VANO GOŠNIK:,43992
MILAN AKSENTIJEVIĆ:,31799
JOŽE SMOLE:,77858
ALOJZ PETERLE:,66000
JANKO HALB:,72157
IVAN TOMŠE:,42090
DR. HUBERT POŽARNIK:,28352
EDVARD OVEN:,20877
FRANC LOVŠIN:,31793
IVO DANEU:,15709
JANEZ ČRNEJ:,34886
MILAN KUČAN:,39127
MIRKO KRAJEC:,28806
MARKO HERMAN:,949
ANTON ROJEC:,44834
DR. JOŽE ARZENŠEK:,110139
DR. DRAGO PLEŠIVČNIK:,18600
MAG. VIKTOR ŽAKELJ:,69089
DR. PETER GLAVIČ:,184867
DEJAN MURKO:,24069
FRANC PERKO:,30061
BOGOMIR VAUPOTIČ:,12475
JANEZ LAMPRET:,16768
VLADIMIR SLEJKO:,45343
MAG. RUDI ŠELIGO:,25695
FRANC POTOČNIK:,22358
ZVONE ŽAGAR:,39974
MILAN BALAŽIC:,82577
FRANCI GERBEC:,7863
STANE VALANT:,88
JANEZ KREVS:,2413
MARIA POZSONEC:,13042
MAKS BASTL:,7243
DRAGO KOLMAN:,10417
DR. BOŽIDAR VOLJČ:,47959
TONE ANDERLIČ:,12999
MIHA MARTELANC:,416
BORUT PAHOR:,31496
SONJA LOKAR:,65724
BOŽO KUHARIČ:,8471
LEOPOLD FRELIH:,36115
TONE FERENC:,212
MAG. STANKO DEBELJAK:,44822
MATJAŽ JEŽ:,7059
ALENKA MARKIČ:,36267
MAG. VOJKA RAVBAR:,4717
METOD ŠONC:,41538
PAVLE SVETE:,18354
FRANCI FELTRIN:,52789
FEDJA KLAVORA:,76850
DANIJEL PUČKO:,6685
FRANC LOVRENČIČ:,19325
TANJA DULAR:,1542
VINKO DRČA:,10540
MARTIN MLINAR:,18614
DR. ANTON ŽIDANIK:,14580
MAG. FRANC AVBERŠEK:,38649
ANDREJ GRASSELLI:,1857
PAVEL LEDINEK:,6652
ANDREJ KLEMENČIČ:,1615
MARIJA LONČAR:,11834
DR. IRENA KEBER:,3076
VILJEM MAK:,10234
DR. MARKO KRANJEC:,30504
DIMITRIJ ADOLF MIKUŠ:,735
MUHAREM BOLIĆ:,8440
STANISLAV BRGLEZ:,15707
JOŽE SMOLE:,560
VLADO PUC:,12882
VALENTIN PRELOVEC:,20219
FRANC GRAŠIČ:,42805
RUDI MOGE:,59315
JURIJ PIRŠ:,12371
MATIJA MALEŠIČ:,29982
ANTON SLAPERNIK:,10864
MAG. ANGELCA ŽEROVNIK:,17121
LEOPOLD DRAME:,20707
MAJDA OBLAK:,15515
FRANČEK RUDOLF:,14676
MIHA JAZBINŠEK:,61744
JOŽE HOBIČ:,7823
FRANC KRIŽMANIČ:,749
DR. KATJA BOH:,11402
SERGIJ PELHAN:,964
IVAN KREFL:,4244
IGOR UMEK:,41525
IVAN PUČNIK:,16702
IZIDOR REJC:,51975
STANE STANIČ:,9479
DARJA LAVTIŽAR-BEBLER:,46716
MAG. MARJAN KOCBEK:,1618
SLAVKO KMETIČ:,9440
JOŽE KNEZ:,2984
DR. JOŽE OSTERC:,39954
ZDENKA VIDOVIČ:,9394
DR. JOŽE MENCINGER:,29433
JOŽICA PUHAR:,78277
JANEZ ŽAMPA:,48080
BRUNO PODVERŠIČ:,1048
MAG. JOŽE PROTNER:,20721
DR. MARJAN MLAKER:,3666
STANISLAV BEVC:,2356
IVAN KUHAR:,30676
JANEZ REŽUN:,6390
ALOJZIJ METELKO:,18577
MILAN ŠTRUC:,5804
ALOJZ JAMNIK:,4186
VOJKA ŠTULAR:,23924
MAG. JANEZ JUG:,21542
MAVER JERKIČ:,1130
ISABELLA FLEGO:,3190
ANDREJ BRIŠKI:,9133
JANEZ PRIJATELJ:,9610
JELKA PEČAR:,9541
MAG. MARIJA DROFENIK:,41
DUŠAN KIDRIČ:,414
MAG. DANILO TOPLEK:,6281
DR. JANEZ REMŠKAR:,27386
BOŽO HOČEVAR:,463
ANKA OSTERMAN:,56301
FRANC GOLIJA:,22001
IGOR BAVČAR:,25109
FRANC PIPAN:,11668
JANEZ GAJŠEK:,10223
ALOJZ GRABNER:,6789
JANEZ GALE:,1430
ERVIN KOKOŠINEK:,4987
BORIS JEŽ:,6738
JOŽE FALKNER:,4953
MILOŠ SENČUR:,12944
MATJAŽ PESKAR:,14075
NIKO RAINER:,5943
BRANKO NOVAK:,17782
IVAN MESIČEK:,10920
ALBIN KAC:,1011
FRANC PLANINŠEK:,4191
TOMAŽ PAVŠIČ:,18386
MAG. SLAVKO DEBELAK:,32061
VILIJEM SEKEREŠ:,11016
STANISLAV ERŽEN:,140
NIKO VLADIMIROV:,320
DR. ALOJZ KRIŽMAN,612
SILVO BERDAJS:,795
PETER KRANER:,2608
DANILO BAŠIN:,3684
MARTINA LIPPAI:,27179
JOŽE KOŠAK:,14
JOŽE TRATNIK:,19278
BOŠTJAN M. ZUPANČIČ:,1172
DAVORIN BIZJAK:,23049
DR. DUŠAN PLUT:,751
MAG. BORIS GERL:,2781
MAG. VERICA TRSTENJAK:,1595
GREGOR MIKLIČ:,4233
IGNAC POLAJNAR:,51414
CIRIL ZLOBEC:,1006
NADA BOLCAR:,1777
DR. CVETKO GRADIŠAR:,28275
JANOS BUKOVEC:,7902
JOŽE SEDONJA:,4303
MARIJA FEDRAN:,2551
SLAVKO DRAGOVAN:,14182
TOMAŽ ŠTRUMBELJ:,3996
ANDREJ ŽELEZNIK:,7440
DR. ANDREJ RANT:,2556
MAG. FRANC KOVAČ:,6251
DR. VLADIMIR KORUN:,228
DR. JANEZ DULAR:,5894
JOŽE JAKLIN:,3133
ALEKSANDER LOVEC:,2187
BARBARA ZUPANC:,11431
"SONJA TRAMŠEK, predstavnica Izvršnega sveta:",249
JOŽE ŠKETA:,3403
NEVENKA AHČAN:,11040
BRANE MIŠIČ:,194
ŠTEFAN KOCIPER:,22279
MAG. MATJAŽ ŠINKOVEC:,21392
EMIL ZAKONJŠEK:,482
DR. LJUBO BAVCON:,3713
NATAŠA BELOPAVLOVIČ:,52709
DR. LJUBO JAKELJ:,3235
ZVONKO IVANUŠIČ:,12835
ANTON KUZMAN:,3288
DR. PETER VENCELJ:,35577
GOJMIR KOMAR:,363
FRANC ERCE:,17294
MARIJA FERLEŽ:,11668
MAG. DRAŠKO VESELINOVIČ:,4054
FRANC ŠEBENIK:,270
FRANC ZALAR:,7035
ŽARKO PREGELJ:,54623
JERNEJ JAN:,3136
INGO PAŠ (republiški sekretariat za turizem in gostinstvo):,14094
DR. TONE KOŠIR:,13715
BORUT RAZDEVŠEK:,18591
PETER JAMNIKAR:,12257
JOŽE SINTIČ:,509
LUDVIK KOTNIK:,1873
MARJAN VILFAN:,2787
JOŽE VIDE:,452
LUDNIK GUMILAR:,425
FRANCKA STRMOLE-HLASTEC:,608
MIHAELA LOGAR:,6614
JELKO KACIN:,42902
LOJZE JANKO:,12831
VIKTOR BREZAR:,13152
JOŽICA VELIŠČEK:,2698
JANEZ JERINA:,655
MIRAN BOGATAJ:,20669
FRANC POČIVAVŠEK:,1724
JANEZ ISKRA:,629
JANEZ STARIHA:,666
VILI ŽIŽEK:,2498
TOMAŽ KOŠIR:,4232
DR. RINO SIMONETI:,5715
FRANC OGRIS:,1994
LEOPOLD GROŠELJ:,22836
JOŽEF PUŠNIK:,2477
ROMAN KLADOŠEK:,1930
ALBIN DEBEVEC:,4472
FRANC BOŠTJANČIČ:,22608
ANTON HORVAT:,6937
JOŽE RAKOVEC:,2383
DR. JOŽE MAGDIČ:,15441
IVAN ROJC:,26587
DR. AVGUST MENCINGER:,3417
ROMAN KADOŠEK:,360
STANKO GREGUREC:,1237
FRANC GRADIŠAR:,14408
JANI ALIČ:,605
PETER STARC:,16640
NATAŠA POBEGA:,990
MIHAELA BAUMAN:,1423
DEJAN PERŠOLJA:,781
ANDREJ BABIČ:,488
MITO TREFALT:,374
MIRAN TRONTELJ:,640
MARJAN KRAJNC:,19457
ZVONKO DRAKSLER:,4049
JOŽE FURLAN:,158
SONJA AHČAN:,5328
MAG. JULIJ NEMANIČ:,3717
JANKO PIRKOVIČ:,198
ANICA KLEMENČIČ:,301
KSENIJA MIHOVAR-GLOBOKAR:,4683
TATJANA PREŠERN:,4547
MARKO JAKLIČ:,10833
RUDI MAJCEN:,254
FRANC GODEŠA:,6046
JOŽE GRDADOLNIK:,596
BOJAN PEČENKO:,5053
FRANC GAČNIK:,367
METKA STERNAD-SKUBIC:,339
DR. DIMITRIJ RUPEL:,37288
MIHA RAVNIK:,2483
JANEZ KRAMBERGER:,744
JOŽE KRAMAR:,1003
BRANKO BRAČKO:,1967
DEJAN VLADIMIR:,466
PETER MARN:,672
RAJKO LESJAK:,3810
DRAGO ŠTRUC:,1790
PETER WINKLER (šef urada za narodnosti Izvršnega sveta Skupščine Republike Slovenije):,295
PETER SUVOROV (Gospodarska zbornica):,2115
MAJDA SLOKAN:,847
DR. MATJAŽ KMECL:,706
ŠTEFAN SKLEDAR:,3399
RASTKO PLOHL:,776
BRANKO MEDIK:,835
ALBERT VODOVNIK:,1170
IRENA DOBRAVC-TATALOVIĆ:,5024
EDO KAVČIČ: (Železarna Jesenice - Sindikat):,1383
JOŽE ZUPANC:,1033
METKA ODERLAP:,1227
ANA KRAJNC-ŽNIDARŠIČ:,45
ANDREJ ENGELMAN:,2696
SONJA TRAUNŠEK:,742
JANEZ BREZNIK:,3567
VLADIMIR DEJAN:,3669
MAG. MIROSLAV GREGORIČ:,681
IVANKA US:,62
MILENA ZEMLJIČ:,745
DR. MIHA BREJC:,3506
ZORAN BIZJAK:,875
STANE ČEHOVIN:,6296
DRAGO MEŽNAR:,2382
DUŠAN REBOLJ:,997
BOŽO KOČEVAR:,2389
NATAŠA SOTELŠEK:,113
TINE BABNIK:,917
DR. JANEZ DRNOVŠEK:,8459
MAG. IVAN LAPAJNE:,5208
"PETER MARN (namestnik ministra Krajnca, RS za promet in zveze):",9775
MARKO ŠTROVS:,3995
BOŽO TRUDEN:,444
MIRA BECELE:,144
DR. PETER TANCING:,8606
DR. BORIS STROHSACK:,1425
DR. MIHA TOMŠIČ:,3841
JOŽE OLUP:,3244
BOGOMIL BRVAR:,24434
BOJAN DOLENC:,2262
LADISLAV HORVAT:,1087
FANI MLAKAR:,3614
FRANC DOLENC:,251
PAVEL SEDOVNIK:,844
MIRKO FABČIČ:,2832
MARKO SIMONITI:,1043
PODPREDSEDNIK ANTON PERŠAK:,320
MAG. MIHAILO MADŽAROVIČ:,670
JURIJ ŽEROVEC:,134
MAG. JOŽE ŠANTOVEC:,889
DUŠAN ŠEŠOK:,35112
DR. ANDREJ OCVIRK:,20288
MILAN CVIKL:,1399
SAŠA ŠKULJ:,407
MILAN BREČKO:,2925
"RADO ŠKRABAR, pomočnik republiškega sekretarja za promet in zveze:",143
DR. BORIS SKET:,704
FRANC IMPERL:,6777
DR. SR\AN BAVDEK:,630
DRAGO SMOLE:,86
MARJAN ŠIRAJ:,535
"ALENKA SELAK, predstavnica Republiškega sekretariata za finance:",105
ANTE MARKOVIĆ:,4021
LEOPOLD FRELIH:,745
MARKO PODREKAR:,239
MAJA ŠUBIC:,4032
STANISLAV KRAMBERGER:,936
STANKO HVALE:,1445
ŠTEFAN LEBAR:,940
IVAN REMŠKAR:,2057
Dr. MARIJA MENCEJ:,7240
JOŽE ŠKOBERNE:,3022
CIRIL BAŠKOVIČ:,2804
TONE HREN:,604
SREČKO KOKALJ:,150
MILOŠ TURK:,81
ADRIJANA KOVAČIČ:,566
MITJA BRICELJ:,162
IVAN BITENC:,6038
MIRA BITENC:,1952
FRANC (FERI) HORVAT:,1520
ALENKA OREL:,5719
DR. BORIS PLESKOVIČ:,1619
PRIMOŽ BAJEC:,1225
MIRA BECELE:,549
JASNA SLOKAN:,137
MIRJANA BEKEŠ:,166
"MILAN UTROŠA, predstavnik Zveze svobodnih sindikatov Slovenije:",1023
DARJA JURJEC:,831
DR. FRANCE ARHAR:,5616
DR. IVAN RIBNIKAR:,3285
DR. RAFAEL KAPŠ:,974
DR. MARKO DEMŠAR:,1206
NEVENKA LEKŠE:,1430
DUŠAN VUKOVIČ:,78
ERIH ŠERBEC:,481
MARJAN KNEZ:,2298
DR. DUŠAN KEBER:,6084
METKA MENCEJ:,4707
JANEZ ERJAVEC:,861
ANKA TOMINŠEK:,269
MAG. ŠTEFAN KOROŠEC:,3005
JANEZ ŠTULAR:,251
META ŠTOKA-DEBEVEC:,2102
ANDREJ BRVAR:,117
STANISLAV PETERLIN:,1873
VEKOSLAV RAJH:,3880
DR. BOJAN PRETNAR:,5667
MAG. DAGMAR ŠUSTER:,2301
LOJZE ŠOSTER:,891
MARIJA BEZOVŠEK:,1031
DR. MARJAN ROŽIČ:,780
ANICA TEŽAK:,224
DUŠANKA STRIČEVIČ:,1227
JANEZ TRČEK:,1512
JOŽE VALENTIČ:,2358
MAJA VOJNOVIČ:,1734
MATKO POHAR:,1537
TATJANA PETRIČEK:,1217
SONJA DRAŽIČ:,1564
ANDREJ KORENČAN:,1662
 PROF. DR. MARICA MAROLT - GOMIŠČEK:,20
"JOŽE JERAJ, minister za trgovino:",8746
MAG. MARKO VOLJČ:,4701
"MITJA PAVLIN,",99
PETER KOČEVAR:,339
MIRAN JUS:,487
DR. ŠTEFAN BOJNEC:,1959
DR. SREČKO ZAKRAJŠEK:,1181
JELKA BARLIČ:,2130
MARTIN JAKŠE:,2234
DR. MIROSLAV KALIŠNIK:,158
DR. BOŽIDAR KRANJČIČ:,259
MAG. HERMAN RIGELNIK:,4464
DR. JOŽE PUČNIK:,2203
DR. SLAVKO GABER:,836
MICHELE VOYER:,5186
JOŽE DROFENIK:,1809
DR. PETER TIŠLER:,1084
MAG. MITJA GASPARI:,12701
IVAN DIACCI iz Ministrstva za industrijo in gradbeništvo:,88
"GOSPA SLOKAR,",148
DR. DAVORIN KRAČUN:,5954
MAG. TONE ROP:,2614
BRANKO GRIMS:,3425
MAG. DUŠAN FATUR:,3516
MAG.IGOR OMERZA:,3006
JASNA POGAČAR:,343
ROMAN LAVTAR:,63
TATJANA KRIVIC-TAVČAR:,1341
GOSPOD SKUBIC:,188
BOŽO HUMER:,255
MIHA KOZINC (minister za pravosodje):,6312
MARJAN JEMEC:,477
BOJAN UŠENIČNIK:,854
JANEZ GOSPODINJAČKI:,944
NEVEN BORAK:,3053
MIRKO FAPČIČ:,576
ANDREJ ŽORŽ:,316
DAVORIN VALENTINČIČ:,786
DR. MAKS TAJNIKAR:,1074
JOŽE GUBENŠEK:,574
OLGA MARINKO:,432
LOJZE SENEGAČNIK:,337
JASNA KISOVEC:,579
JOŽE DULAR:,123
MARGARETA ATELŠEK:,2115
NIVES MARINČEK:,915
BOGOMIR KOŠAK:,1773
IVANKA IVANUŠIČ:,450
"RENATO KRAJNC, direktor Urada Vlade Republike Slovenije za priseljevanje in begunce:",595
BORUT MAHNIČ:,139
BOGOMIR KOS:,1489
"DR. PAVEL ZGAGA, namestnik ministra za šolstvo in šport:",697
JASNA ROBLEK:,43
DUŠAN HOČEVAR:,926
